t0, t, x, y, z, qx, qy, qz, qw
171.083,0,0.02115,-0.211908,1.63683,-0.25308,0.0769425,0.141625,-0.953925
171.092,0.009,0.0211481,-0.211892,1.63681,-0.253092,0.0766853,0.141449,-0.953969
171.1,0.017,0.0211378,-0.211889,1.63684,-0.252606,0.0769408,0.141126,-0.954125
171.108,0.025,0.0211344,-0.211887,1.63687,-0.251829,0.0767404,0.140836,-0.954389
171.117,0.034,0.0211324,-0.211888,1.63692,-0.251887,0.0767428,0.140611,-0.954407
171.125,0.042,0.0211289,-0.211877,1.63691,-0.251307,0.0767416,0.140377,-0.954594
171.133,0.05,0.0211305,-0.211869,1.63694,-0.25178,0.077549,0.140093,-0.954446
171.142,0.059,0.0211313,-0.21186,1.63696,-0.251279,0.0772195,0.139706,-0.954661
171.15,0.067,0.0211214,-0.211804,1.63703,-0.252355,0.0770352,0.139315,-0.95445
171.158,0.075,0.0211048,-0.211738,1.63713,-0.253093,0.0767331,0.138762,-0.954359
171.167,0.084,0.0210664,-0.211571,1.63719,-0.255436,0.0753243,0.138367,-0.953905
171.175,0.092,0.0210892,-0.211018,1.63606,-0.235063,0.0812455,0.133295,-0.959363
171.183,0.1,0.0209999,-0.210725,1.63639,-0.249804,0.0740669,0.133904,-0.956129
171.192,0.109,0.0209003,-0.210192,1.63663,-0.261056,0.0716512,0.133177,-0.953404
171.2,0.117,0.0206401,-0.209537,1.63718,-0.301194,0.0741538,0.133175,-0.941301
171.208,0.125,0.0203634,-0.208431,1.63845,-0.279299,0.0609159,0.127824,-0.949706
171.217,0.134,0.0200432,-0.207073,1.63839,-0.277135,0.0665494,0.121033,-0.950851
171.225,0.142,0.0194985,-0.205994,1.63934,-0.316668,0.06864,0.117055,-0.93878
171.233,0.15,0.0190073,-0.204541,1.63963,-0.298833,0.0628006,0.106589,-0.946253
171.242,0.159,0.0182402,-0.202792,1.63856,-0.279233,0.0599724,0.0936992,-0.953757
171.25,0.167,0.0171436,-0.201486,1.63932,-0.291663,0.0466257,0.0856069,-0.951541
171.258,0.175,0.0162062,-0.199568,1.63911,-0.280891,0.039505,0.0741231,-0.956057
171.267,0.184,0.015395,-0.197317,1.63864,-0.274726,0.0335939,0.0644385,-0.958773
171.275,0.192,0.0145797,-0.194752,1.63816,-0.273232,0.0288742,0.0560778,-0.959878
171.283,0.2,0.0138135,-0.192157,1.63858,-0.295978,0.0289258,0.0517886,-0.953351
171.292,0.209,0.013462,-0.188619,1.63802,-0.287269,0.0246827,0.04799,-0.956328
171.3,0.217,0.0134228,-0.18456,1.63827,-0.273932,0.0164897,0.0471744,-0.96045
171.308,0.225,0.0132573,-0.181048,1.63877,-0.284737,0.0167707,0.0471739,-0.957297
171.317,0.234,0.0135814,-0.177332,1.63789,-0.275786,0.0141304,0.042853,-0.960159
171.325,0.242,0.0141356,-0.173762,1.63781,-0.286686,0.012062,0.0430837,-0.956979
171.333,0.25,0.0150145,-0.169866,1.63877,-0.272685,0.00878542,0.0412754,-0.961177
171.342,0.259,0.0158139,-0.165832,1.63753,-0.279118,0.0143055,0.041334,-0.95926
171.35,0.267,0.0170784,-0.161767,1.6376,-0.274476,0.01413,0.0416663,-0.960587
171.358,0.275,0.0182622,-0.158122,1.6375,-0.294176,0.021172,0.0423698,-0.954577
171.367,0.284,0.0196755,-0.154161,1.6357,-0.300944,0.0276872,0.0421107,-0.952309
171.375,0.292,0.0214788,-0.15035,1.63667,-0.291535,0.0269501,0.0418939,-0.955262
171.383,0.3,0.0229578,-0.146922,1.63554,-0.317321,0.0414083,0.0419733,-0.946484
171.392,0.309,0.0246252,-0.143309,1.63451,-0.314514,0.0511978,0.0411423,-0.946978
171.4,0.317,0.0262617,-0.140353,1.63309,-0.331961,0.0575351,0.041608,-0.940617
171.408,0.325,0.0280097,-0.137478,1.63314,-0.336934,0.0727591,0.0390595,-0.9379
171.417,0.334,0.0295065,-0.135235,1.63228,-0.358504,0.0677047,0.0426203,-0.930094
171.425,0.342,0.0312043,-0.13318,1.63316,-0.343406,0.0716433,0.0411452,-0.935546
171.433,0.35,0.0332605,-0.131585,1.63388,-0.382227,0.0830341,0.0408128,-0.919425
171.442,0.359,0.0340743,-0.130227,1.63235,-0.352968,0.0789365,0.042327,-0.931338
171.45,0.367,0.0352602,-0.129107,1.62955,-0.353538,0.0897506,0.0415549,-0.930177
171.458,0.375,0.0372563,-0.128755,1.63287,-0.389793,0.103762,0.0407641,-0.91413
171.467,0.384,0.0388069,-0.128908,1.63501,-0.395747,0.0853329,0.0484974,-0.9131
171.475,0.392,0.0397331,-0.128975,1.63327,-0.391537,0.107442,0.0448254,-0.912768
171.483,0.4,0.0400141,-0.12946,1.62984,-0.368529,0.0888649,0.0541285,-0.923775
171.492,0.409,0.0414933,-0.13042,1.63237,-0.3529,0.110678,0.0525843,-0.927603
171.5,0.417,0.0425453,-0.132465,1.63437,-0.39295,0.112978,0.0555243,-0.910903
171.508,0.425,0.0428104,-0.134024,1.63244,-0.351976,0.113641,0.0621384,-0.927005
171.517,0.434,0.0431623,-0.13681,1.63268,-0.35354,0.11583,0.0657548,-0.925888
171.525,0.442,0.043858,-0.139932,1.63593,-0.343699,0.130457,0.0673484,-0.927532
171.533,0.45,0.0433131,-0.143408,1.63431,-0.351009,0.122233,0.0766031,-0.925194
171.542,0.459,0.0436319,-0.147138,1.63806,-0.333956,0.14397,0.07914,-0.928161
171.55,0.467,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.558,0.475,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.567,0.484,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.575,0.492,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.583,0.5,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.592,0.509,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.6,0.517,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.608,0.525,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.617,0.534,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.625,0.542,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.633,0.55,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.642,0.559,0.043243,-0.152263,1.64129,-0.395322,0.116611,0.0927326,-0.906379
171.65,0.567,0.0221369,-0.205532,1.65662,-0.28904,0.108516,0.148554,-0.939474
171.658,0.575,0.0225629,-0.206363,1.65428,-0.292082,0.121105,0.141154,-0.938135
171.667,0.584,0.0231106,-0.206878,1.65381,-0.268876,0.104118,0.139243,-0.947352
171.675,0.592,0.0230692,-0.207082,1.65356,-0.271657,0.106023,0.141091,-0.946074
171.683,0.6,0.0227816,-0.207337,1.65344,-0.25862,0.099843,0.139217,-0.950666
171.692,0.609,0.0225456,-0.207711,1.65319,-0.249491,0.0978818,0.138157,-0.95346
171.7,0.617,0.0223444,-0.208172,1.65375,-0.260407,0.0947489,0.139974,-0.950588
171.708,0.625,0.0223125,-0.208293,1.6537,-0.258251,0.0940218,0.140455,-0.951178
171.717,0.634,0.0222992,-0.208403,1.65365,-0.255734,0.0941565,0.14027,-0.951871
171.725,0.642,0.0222751,-0.208461,1.6536,-0.25593,0.0937427,0.140681,-0.951799
171.733,0.65,0.0222374,-0.208489,1.65367,-0.256484,0.0926847,0.141171,-0.951681
171.742,0.659,0.0222004,-0.208512,1.65368,-0.256713,0.0918855,0.141542,-0.951642
171.75,0.667,0.0221664,-0.208561,1.65371,-0.257469,0.0913651,0.141774,-0.951453
171.758,0.675,0.0221505,-0.208621,1.6537,-0.256577,0.0916163,0.141631,-0.951691
171.767,0.684,0.0221512,-0.208723,1.65369,-0.255336,0.0923232,0.141284,-0.952008
171.775,0.692,0.022128,-0.208887,1.65385,-0.246121,0.0901432,0.139393,-0.954918
171.783,0.7,0.0221099,-0.20894,1.65385,-0.246245,0.090546,0.139231,-0.954872
171.792,0.709,0.022084,-0.20899,1.65384,-0.24575,0.0900482,0.139152,-0.955058
171.8,0.717,0.0220789,-0.209046,1.65378,-0.244164,0.0905989,0.138664,-0.955483
171.808,0.725,0.0220822,-0.209092,1.65373,-0.243458,0.0908213,0.138561,-0.955657
171.817,0.734,0.0220776,-0.20914,1.65373,-0.241636,0.0910154,0.13803,-0.956178
171.825,0.742,0.0220808,-0.209142,1.65369,-0.24219,0.0912225,0.138043,-0.956016
171.833,0.75,0.0220785,-0.209138,1.65366,-0.241486,0.0912471,0.137705,-0.95624
171.842,0.759,0.0220799,-0.209122,1.65372,-0.242492,0.09125,0.137784,-0.955974
171.85,0.767,0.0220628,-0.20911,1.65382,-0.242681,0.0908855,0.137653,-0.95598
171.858,0.775,0.0220491,-0.209062,1.65381,-0.2442,0.0904091,0.13795,-0.955595
171.867,0.784,0.0220281,-0.209033,1.65389,-0.245523,0.0897634,0.138098,-0.955296
171.875,0.792,0.0220118,-0.209012,1.65397,-0.245479,0.0899369,0.137909,-0.955318
171.883,0.8,0.0220048,-0.208959,1.65401,-0.246952,0.0893157,0.138174,-0.954958
171.892,0.809,0.0219913,-0.20891,1.65403,-0.247397,0.08921,0.138205,-0.954849
171.9,0.817,0.0219813,-0.208886,1.65407,-0.247952,0.0888058,0.138127,-0.954754
171.908,0.825,0.0219901,-0.208877,1.65413,-0.248807,0.0888049,0.138227,-0.954517
171.917,0.834,0.0219891,-0.208862,1.65408,-0.248388,0.0886247,0.13808,-0.954664
171.925,0.842,0.0219874,-0.208858,1.6541,-0.248597,0.0884382,0.138067,-0.954629
171.933,0.85,0.0219888,-0.208852,1.65413,-0.249805,0.0882195,0.138303,-0.954299
171.942,0.859,0.0219873,-0.208841,1.65412,-0.249439,0.0886951,0.138087,-0.954382
171.95,0.867,0.0219858,-0.20883,1.65413,-0.250226,0.0879414,0.138231,-0.954225
171.958,0.875,0.0219843,-0.20882,1.65412,-0.250215,0.0881556,0.138136,-0.954222
171.967,0.884,0.0219828,-0.208814,1.65412,-0.250213,0.0878994,0.138105,-0.954251
171.975,0.892,0.0219756,-0.208811,1.65415,-0.250597,0.0880487,0.138171,-0.954126
171.983,0.9,0.0219669,-0.208816,1.65418,-0.251174,0.08776,0.138335,-0.953978
171.992,0.909,0.021952,-0.208817,1.6542,-0.251293,0.0875515,0.138315,-0.953968
172,0.917,0.0219511,-0.208834,1.65425,-0.252046,0.087428,0.13854,-0.953748
172.008,0.925,0.0219533,-0.208854,1.65421,-0.251603,0.0872348,0.138549,-0.953882
172.017,0.934,0.0219491,-0.208876,1.65419,-0.251302,0.0872573,0.138479,-0.953969
172.025,0.942,0.0219555,-0.208902,1.65409,-0.250045,0.0875926,0.138212,-0.954307
172.033,0.95,0.0219608,-0.208924,1.65407,-0.25024,0.0879691,0.138185,-0.954226
172.042,0.959,0.0219722,-0.208948,1.65402,-0.249337,0.0881136,0.138033,-0.954471
172.05,0.967,0.021981,-0.208977,1.65403,-0.248692,0.0887371,0.137781,-0.954617
172.058,0.975,0.021992,-0.208992,1.65393,-0.248698,0.0886972,0.137802,-0.954617
172.067,0.984,0.0219897,-0.209026,1.65396,-0.247048,0.088954,0.137338,-0.955088
172.075,0.992,0.0219907,-0.20905,1.65394,-0.247703,0.0894082,0.137407,-0.954866
172.083,1,0.0219891,-0.209031,1.65301,-0.25504,0.0937531,0.137281,-0.952533
172.092,1.009,0.0219819,-0.209077,1.65393,-0.247472,0.0893357,0.13718,-0.954965
172.1,1.017,0.0219719,-0.209043,1.65302,-0.25487,0.0931533,0.137142,-0.952657
172.108,1.025,0.0219751,-0.209044,1.653,-0.255143,0.0929065,0.137065,-0.95262
172.117,1.034,0.0219605,-0.209046,1.65309,-0.255118,0.0933721,0.136845,-0.952612
172.125,1.042,0.0219636,-0.209049,1.65309,-0.254648,0.093171,0.136541,-0.952801
172.133,1.05,0.0219264,-0.209135,1.65304,-0.266881,0.0944117,0.137302,-0.949215
172.142,1.059,0.0219241,-0.209142,1.65303,-0.266808,0.0943885,0.137128,-0.949263
172.15,1.067,0.0219173,-0.20914,1.65308,-0.266916,0.0944583,0.136871,-0.949263
172.158,1.075,0.0219082,-0.209119,1.65311,-0.266461,0.0945276,0.136418,-0.949449
172.167,1.084,0.0218854,-0.209096,1.65318,-0.266725,0.0942825,0.136172,-0.949434
172.175,1.092,0.0218763,-0.208883,1.65241,-0.25971,0.100205,0.133809,-0.951107
172.183,1.1,0.0218146,-0.208818,1.65368,-0.251555,0.0919888,0.133733,-0.954135
172.192,1.109,0.0217419,-0.208656,1.65386,-0.254973,0.0902665,0.133361,-0.953444
172.2,1.117,0.0215596,-0.208534,1.65478,-0.265043,0.0868781,0.133431,-0.951
172.208,1.125,0.0216043,-0.207705,1.65362,-0.257438,0.102409,0.128643,-0.952202
172.217,1.134,0.0214359,-0.207135,1.65371,-0.266879,0.103333,0.125933,-0.949863
172.225,1.142,0.021098,-0.20655,1.65463,-0.305242,0.105559,0.123568,-0.938305
172.233,1.15,0.0205231,-0.205652,1.6551,-0.341269,0.101474,0.120938,-0.926614
172.242,1.159,0.0202009,-0.204183,1.65653,-0.324529,0.0965216,0.113734,-0.934039
172.25,1.167,0.0193591,-0.202536,1.65596,-0.317485,0.109927,0.0990188,-0.936651
172.258,1.175,0.0179534,-0.201327,1.65529,-0.337964,0.0659648,0.098643,-0.933648
172.267,1.184,0.0177412,-0.19931,1.65666,-0.299564,0.0655617,0.0820728,-0.948276
172.275,1.192,0.016918,-0.197252,1.65652,-0.28371,0.0440962,0.0719676,-0.955188
172.283,1.2,0.0160616,-0.194534,1.65472,-0.261133,0.0477776,0.0563065,-0.962474
172.292,1.209,0.0153464,-0.191869,1.65519,-0.268523,0.0433713,0.0475372,-0.961122
172.3,1.217,0.0146979,-0.188642,1.65501,-0.271575,0.0397678,0.0391362,-0.960799
172.308,1.225,0.0141987,-0.184616,1.65411,-0.272191,0.0398479,0.0340129,-0.960816
172.317,1.234,0.0139643,-0.180056,1.65395,-0.26072,0.0330294,0.0311399,-0.964347
172.325,1.242,0.0137293,-0.175768,1.65356,-0.264785,0.0340286,0.0274623,-0.963316
172.333,1.25,0.0139645,-0.171298,1.65314,-0.262231,0.0299046,0.0242038,-0.964238
172.342,1.259,0.0140971,-0.16728,1.65349,-0.279828,0.0335566,0.0216363,-0.95922
172.35,1.267,0.0146041,-0.162475,1.65255,-0.260501,0.0289579,0.0179217,-0.964873
172.358,1.275,0.014908,-0.158078,1.65201,-0.269063,0.0319746,0.0172949,-0.962436
172.367,1.284,0.0155334,-0.153629,1.65175,-0.26601,0.032092,0.0170631,-0.963285
172.375,1.292,0.016026,-0.149397,1.65111,-0.277332,0.0382316,0.0177416,-0.959849
172.383,1.3,0.0168276,-0.145167,1.65098,-0.277837,0.042994,0.0185015,-0.959487
172.392,1.309,0.0173302,-0.14151,1.65046,-0.304097,0.0487026,0.0216513,-0.951149
172.4,1.317,0.018054,-0.137731,1.64894,-0.309564,0.0578969,0.0219921,-0.94886
172.408,1.325,0.0191504,-0.134148,1.64965,-0.288389,0.0599367,0.0216552,-0.95539
172.417,1.334,0.019806,-0.131042,1.64923,-0.306476,0.0632779,0.0262685,-0.949409
172.425,1.342,0.0205687,-0.128177,1.64843,-0.31509,0.0713743,0.0276673,-0.94597
172.433,1.35,0.0213632,-0.12558,1.64788,-0.318851,0.0808724,0.0289641,-0.943904
172.442,1.359,0.0222703,-0.123429,1.64913,-0.317845,0.0665124,0.0363489,-0.945108
172.45,1.367,0.0227225,-0.121595,1.64537,-0.333584,0.0925089,0.0330315,-0.937589
172.458,1.375,0.0235322,-0.120228,1.64631,-0.331899,0.0938235,0.0361675,-0.93794
172.467,1.384,0.0241001,-0.119137,1.64394,-0.340992,0.105214,0.0374289,-0.933409
172.475,1.392,0.0249398,-0.118461,1.64608,-0.337121,0.104168,0.0428141,-0.934701
172.483,1.4,0.0253418,-0.11837,1.64499,-0.339156,0.106484,0.0455588,-0.933573
172.492,1.409,0.0258865,-0.11866,1.64534,-0.340347,0.108092,0.0492777,-0.932766
172.5,1.417,0.0261586,-0.11927,1.64344,-0.344896,0.111625,0.0533208,-0.930453
172.508,1.425,0.026645,-0.120467,1.64373,-0.341458,0.117694,0.0551407,-0.930868
172.517,1.434,0.0271227,-0.122202,1.64645,-0.343953,0.115554,0.0606689,-0.929873
172.525,1.442,0.0272491,-0.123902,1.64368,-0.339729,0.131616,0.06185,-0.929213
172.533,1.45,0.0277497,-0.126567,1.64646,-0.374767,0.13459,0.0660048,-0.91492
172.542,1.459,0.0280288,-0.129673,1.64909,-0.379638,0.117745,0.075241,-0.914522
172.55,1.467,0.0280159,-0.132825,1.64966,-0.381636,0.118591,0.0802323,-0.913155
172.558,1.475,0.027918,-0.136145,1.64985,-0.380223,0.125419,0.0841337,-0.912481
172.567,1.484,0.0274814,-0.13922,1.64754,-0.358057,0.153546,0.0828355,-0.917255
172.575,1.492,0.026935,-0.142987,1.64539,-0.335853,0.154083,0.0875066,-0.925097
172.583,1.5,0.0265766,-0.147887,1.64832,-0.377438,0.146742,0.0924049,-0.909653
172.592,1.509,0.0257932,-0.151882,1.64699,-0.330581,0.154356,0.0960311,-0.926104
172.6,1.517,0.0251773,-0.157078,1.65027,-0.376281,0.148493,0.101147,-0.908918
172.608,1.525,0.024294,-0.161244,1.65011,-0.316378,0.163382,0.104013,-0.928651
172.617,1.534,0.023153,-0.166432,1.65176,-0.357759,0.154013,0.111362,-0.914269
172.625,1.542,0.023153,-0.166432,1.65176,-0.357759,0.154013,0.111362,-0.914269
172.633,1.55,0.023153,-0.166432,1.65176,-0.357759,0.154013,0.111362,-0.914269
172.642,1.559,0.023153,-0.166432,1.65176,-0.357759,0.154013,0.111362,-0.914269
172.65,1.567,0.023153,-0.166432,1.65176,-0.357759,0.154013,0.111362,-0.914269
172.658,1.575,0.023153,-0.166432,1.65176,-0.357759,0.154013,0.111362,-0.914269
172.667,1.584,0.023153,-0.166432,1.65176,-0.357759,0.154013,0.111362,-0.914269
172.675,1.592,0.023153,-0.166432,1.65176,-0.357759,0.154013,0.111362,-0.914269
172.683,1.6,0.023153,-0.166432,1.65176,-0.357759,0.154013,0.111362,-0.914269
172.692,1.609,0.0078875,-0.205563,1.66094,-0.292203,0.118808,0.145046,-0.937797
172.7,1.617,0.00814388,-0.206017,1.65946,-0.252068,0.126653,0.134845,-0.949862
172.708,1.625,0.0079907,-0.206491,1.66031,-0.278207,0.104804,0.139357,-0.944562
172.717,1.634,0.00798404,-0.20658,1.66005,-0.278887,0.103762,0.140993,-0.944233
172.725,1.642,0.00780493,-0.207221,1.65955,-0.271071,0.100535,0.139546,-0.947069
172.733,1.65,0.00771386,-0.207747,1.6583,-0.268033,0.104659,0.138672,-0.947615
172.742,1.659,0.00763311,-0.20802,1.65817,-0.257965,0.103075,0.137583,-0.950737
172.75,1.667,0.00760502,-0.208174,1.65807,-0.254467,0.103158,0.137509,-0.951681
172.758,1.675,0.00754008,-0.208225,1.6583,-0.240084,0.10715,0.135279,-0.95529
172.767,1.684,0.00751293,-0.208271,1.6583,-0.239231,0.106915,0.135651,-0.955477
172.775,1.692,0.00750331,-0.208294,1.65829,-0.23804,0.10635,0.135812,-0.955815
172.783,1.7,0.00750708,-0.208339,1.65822,-0.236854,0.107002,0.135605,-0.956066
172.792,1.709,0.00750025,-0.208405,1.65825,-0.234896,0.106862,0.135563,-0.95657
172.8,1.717,0.00749751,-0.208418,1.65826,-0.23453,0.106896,0.135393,-0.956681
172.808,1.725,0.0074913,-0.208431,1.65831,-0.234731,0.107211,0.135196,-0.956624
172.817,1.734,0.00750637,-0.208381,1.65823,-0.23544,0.107457,0.134934,-0.956459
172.825,1.742,0.00752092,-0.208374,1.65822,-0.235627,0.107802,0.134624,-0.956418
172.833,1.75,0.00755444,-0.208389,1.65812,-0.234945,0.107875,0.13421,-0.956636
172.842,1.759,0.00755636,-0.208443,1.65779,-0.234358,0.11016,0.133416,-0.95663
172.85,1.767,0.00758502,-0.208468,1.65773,-0.233585,0.110554,0.133113,-0.956816
172.858,1.775,0.00760027,-0.208471,1.65766,-0.233509,0.110336,0.133124,-0.956858
172.867,1.784,0.00760021,-0.208433,1.65764,-0.233441,0.110055,0.133076,-0.956914
172.875,1.792,0.00760386,-0.208429,1.65762,-0.233882,0.110406,0.133047,-0.95677
172.883,1.8,0.00759932,-0.208416,1.65759,-0.234589,0.110313,0.133126,-0.956596
172.892,1.809,0.00759792,-0.208447,1.65768,-0.234817,0.11034,0.133134,-0.956536
172.9,1.817,0.00759655,-0.208448,1.65768,-0.235195,0.110662,0.132921,-0.956436
172.908,1.825,0.00759763,-0.208436,1.65768,-0.236404,0.110694,0.13293,-0.956133
172.917,1.834,0.00760226,-0.208399,1.6577,-0.236804,0.110545,0.132778,-0.956072
172.925,1.842,0.00761381,-0.208382,1.65772,-0.236789,0.111097,0.132561,-0.956042
172.933,1.85,0.00762541,-0.208359,1.6576,-0.237566,0.110892,0.132491,-0.955883
172.942,1.859,0.00763988,-0.208403,1.65759,-0.237423,0.111208,0.132386,-0.955896
172.95,1.867,0.00765233,-0.208438,1.65749,-0.237712,0.111237,0.13244,-0.955813
172.958,1.875,0.00765944,-0.208481,1.65748,-0.237129,0.111528,0.13227,-0.955948
172.967,1.884,0.00767031,-0.208492,1.65745,-0.2374,0.111859,0.132168,-0.955856
172.975,1.892,0.00766915,-0.208506,1.6574,-0.237768,0.111588,0.132208,-0.955791
172.983,1.9,0.0076652,-0.208524,1.65743,-0.23756,0.111825,0.13214,-0.955824
172.992,1.909,0.00766392,-0.208541,1.65741,-0.237402,0.111723,0.132082,-0.955883
