t0, t, x, y, z, qx, qy, qz, qw
174.917,3.834,0.0111111,-0.212271,1.63612,-0.253693,0.0892329,0.141876,-0.952653
174.925,3.842,0.011119,-0.212278,1.63613,-0.25348,0.0896284,0.141719,-0.952697
174.933,3.85,0.0111275,-0.212308,1.63608,-0.253697,0.0895524,0.141703,-0.952648
174.942,3.859,0.0111286,-0.212329,1.63606,-0.253588,0.0894683,0.141842,-0.952664
174.95,3.867,0.0111358,-0.212354,1.63598,-0.253318,0.0897467,0.141847,-0.952709
174.958,3.875,0.0111301,-0.212368,1.63595,-0.253335,0.0895539,0.142001,-0.9527
174.967,3.884,0.0111262,-0.212373,1.63597,-0.253868,0.0890946,0.14225,-0.952564
174.975,3.892,0.0111111,-0.212368,1.636,-0.253985,0.0888347,0.142245,-0.952558
174.983,3.9,0.0110955,-0.212363,1.63601,-0.254305,0.0887805,0.142294,-0.95247
174.992,3.909,0.0110881,-0.212349,1.63604,-0.254407,0.0883711,0.142407,-0.952464
175,3.917,0.0110865,-0.212346,1.63608,-0.255168,0.0885857,0.142528,-0.952223
175.008,3.925,0.0110839,-0.212355,1.63612,-0.254712,0.0885461,0.142321,-0.952379
175.017,3.934,0.0110876,-0.212365,1.63604,-0.254171,0.0890036,0.14208,-0.952517
175.025,3.942,0.0111065,-0.212387,1.63601,-0.253559,0.0889601,0.141905,-0.95271
175.033,3.95,0.0111164,-0.212407,1.63596,-0.253521,0.089457,0.14186,-0.952681
175.042,3.959,0.0111333,-0.212434,1.63595,-0.252428,0.0897695,0.141531,-0.95299
175.05,3.967,0.0111416,-0.212455,1.6359,-0.252309,0.0902263,0.141513,-0.952981
175.058,3.975,0.0111406,-0.212469,1.63591,-0.251505,0.089914,0.141392,-0.953242
175.067,3.984,0.0111484,-0.212476,1.63586,-0.251186,0.0905207,0.141314,-0.95328
175.075,3.992,0.0111386,-0.212493,1.63586,-0.251197,0.0899451,0.141295,-0.953334
175.083,4,0.011142,-0.212504,1.63586,-0.250374,0.090456,0.14101,-0.953544
175.092,4.009,0.0111379,-0.212518,1.63586,-0.249459,0.090629,0.140803,-0.953798
175.1,4.017,0.0111101,-0.212621,1.63576,-0.259973,0.0922317,0.141444,-0.950737
175.108,4.025,0.0111201,-0.212627,1.63577,-0.260661,0.0923329,0.141482,-0.950533
175.117,4.034,0.0111701,-0.212543,1.63578,-0.247083,0.0921845,0.13981,-0.954414
175.125,4.042,0.0111507,-0.212638,1.63568,-0.258962,0.0929223,0.140746,-0.951049
175.133,4.05,0.0111792,-0.212646,1.63567,-0.257866,0.0937156,0.140348,-0.951328
175.142,4.059,0.0112069,-0.212663,1.63559,-0.258267,0.0946196,0.140116,-0.951164
175.15,4.067,0.0112302,-0.212665,1.63554,-0.257447,0.0949644,0.139711,-0.951411
175.158,4.075,0.0112573,-0.212673,1.63551,-0.257647,0.0951057,0.139485,-0.951376
175.167,4.084,0.0112861,-0.212649,1.63545,-0.257335,0.095635,0.139052,-0.951471
175.175,4.092,0.011306,-0.212619,1.63549,-0.257504,0.0962139,0.138584,-0.951435
175.183,4.1,0.0113291,-0.212613,1.63549,-0.256794,0.0963597,0.138027,-0.951693
175.192,4.109,0.0113298,-0.212566,1.63549,-0.256576,0.0961185,0.137472,-0.951857
175.2,4.117,0.0113148,-0.212325,1.63545,-0.247072,0.0944831,0.135773,-0.954774
175.208,4.125,0.0111749,-0.211988,1.63558,-0.251676,0.0905623,0.134675,-0.954107
175.217,4.134,0.0109478,-0.211256,1.63567,-0.270612,0.0888145,0.13443,-0.94911
175.225,4.142,0.0105997,-0.210118,1.63556,-0.274953,0.103167,0.127511,-0.947364
175.233,4.15,0.00972985,-0.209113,1.6356,-0.331483,0.0934142,0.128761,-0.929954
175.242,4.159,0.0092312,-0.207024,1.63679,-0.283273,0.0817344,0.12033,-0.947943
175.25,4.167,0.00861655,-0.205177,1.63777,-0.287364,0.0727582,0.115105,-0.948092
175.258,4.175,0.00805113,-0.203022,1.63634,-0.279719,0.0770873,0.105933,-0.951101
175.267,4.184,0.00817291,-0.200572,1.63593,-0.235776,0.0735686,0.0942802,-0.964421
175.275,4.192,0.00848702,-0.197224,1.63506,-0.241877,0.0760508,0.0926125,-0.962878
175.283,4.2,0.00888318,-0.19299,1.6353,-0.234948,0.0704595,0.091049,-0.965166
175.292,4.209,0.00932595,-0.188454,1.63318,-0.252139,0.0784509,0.0897076,-0.960325
175.3,4.217,0.010174,-0.18412,1.63403,-0.247331,0.0726913,0.0867601,-0.962297
175.308,4.225,0.0111079,-0.179513,1.63125,-0.268968,0.0915123,0.0827325,-0.955216
175.317,4.234,0.0121049,-0.174797,1.63076,-0.268802,0.0900118,0.0796169,-0.95567
175.325,4.242,0.0128123,-0.169893,1.6279,-0.299109,0.105614,0.0771961,-0.945209
175.333,4.25,0.0138745,-0.164735,1.62613,-0.298945,0.11895,0.0727585,-0.944028
175.342,4.259,0.0148187,-0.160058,1.62644,-0.302357,0.116766,0.0712589,-0.943328
175.35,4.267,0.0154814,-0.155283,1.62328,-0.316694,0.123947,0.0678941,-0.937941
175.358,4.275,0.0161918,-0.15072,1.62275,-0.31824,0.120417,0.067048,-0.937938
175.367,4.284,0.0170993,-0.14605,1.62228,-0.318514,0.130496,0.065614,-0.936597
175.375,4.292,0.0172827,-0.142112,1.61967,-0.330382,0.126577,0.0642178,-0.933114
175.383,4.3,0.0176703,-0.13812,1.61677,-0.332595,0.131396,0.0621206,-0.931803
175.392,4.309,0.0185188,-0.134932,1.61887,-0.366422,0.119487,0.0652379,-0.920436
175.4,4.317,0.0184864,-0.131362,1.61662,-0.328671,0.132394,0.061276,-0.933109
175.408,4.325,0.0186039,-0.128544,1.61538,-0.330595,0.132669,0.0612737,-0.93239
175.417,4.334,0.0189324,-0.126421,1.61495,-0.366991,0.122744,0.0640639,-0.919863
175.425,4.342,0.0184953,-0.124022,1.61031,-0.33695,0.135048,0.0611051,-0.929781
175.433,4.35,0.0185127,-0.122538,1.61065,-0.335055,0.13006,0.0632156,-0.931035
175.442,4.359,0.0185245,-0.121228,1.60777,-0.332747,0.139171,0.062295,-0.930607
175.45,4.367,0.0180514,-0.120691,1.6059,-0.355192,0.122911,0.069215,-0.924089
175.458,4.375,0.0179586,-0.120688,1.60479,-0.365558,0.121867,0.0705387,-0.920076
175.467,4.384,0.0177173,-0.120935,1.60388,-0.363939,0.120085,0.0739162,-0.920687
175.475,4.392,0.017777,-0.121483,1.60291,-0.341266,0.144821,0.0690309,-0.926175
175.483,4.4,0.0174099,-0.122955,1.60422,-0.345735,0.132897,0.0749528,-0.925844
175.492,4.409,0.0171384,-0.124426,1.60147,-0.339365,0.147129,0.0745172,-0.926084
175.5,4.417,0.0163921,-0.126716,1.6004,-0.357691,0.130585,0.0826074,-0.920967
175.508,4.425,0.0159983,-0.129487,1.60004,-0.36577,0.12604,0.0864882,-0.918066
175.517,4.434,0.0155763,-0.132436,1.60029,-0.350792,0.128625,0.0892577,-0.923273
175.525,4.442,0.0155024,-0.135736,1.60112,-0.330727,0.142635,0.088746,-0.928654
175.533,4.45,0.0150034,-0.139727,1.60205,-0.350233,0.142127,0.0919063,-0.921244
175.542,4.459,0.0141699,-0.143891,1.59952,-0.359305,0.127983,0.0986601,-0.919123
175.55,4.467,0.0141083,-0.148226,1.60256,-0.344964,0.144222,0.0980124,-0.922276
175.558,4.475,0.0134288,-0.152622,1.60092,-0.334266,0.141549,0.102731,-0.926108
175.567,4.484,0.0134252,-0.158106,1.60565,-0.359982,0.130072,0.108429,-0.917463
175.575,4.492,0.0127855,-0.162217,1.60395,-0.306453,0.154657,0.107209,-0.933099
175.583,4.5,0.0120818,-0.167291,1.6045,-0.31785,0.144666,0.113962,-0.930084
175.592,4.509,0.0114819,-0.17263,1.60581,-0.327509,0.138005,0.118452,-0.927179
175.6,4.517,0.0112434,-0.177998,1.60856,-0.325696,0.135616,0.121337,-0.927797
175.608,4.525,0.0108549,-0.182959,1.6086,-0.326427,0.149237,0.120975,-0.925494
175.617,4.534,0.010461,-0.188194,1.60958,-0.295958,0.150949,0.119068,-0.935653
175.625,4.542,0.00988495,-0.194033,1.6123,-0.323167,0.143338,0.119215,-0.927796
175.633,4.55,0.00920383,-0.199819,1.61453,-0.298351,0.130999,0.115102,-0.938391
175.642,4.559,0.00823071,-0.205784,1.61661,-0.314382,0.111909,0.113347,-0.935838
175.65,4.567,0.0076399,-0.210124,1.61746,-0.380697,0.132431,0.114572,-0.907968
175.658,4.575,0.00799199,-0.210975,1.61802,-0.292457,0.148338,0.119642,-0.937097
175.667,4.584,0.00907603,-0.213525,1.61695,-0.295803,0.135284,0.135851,-0.935812
175.675,4.592,0.010304,-0.214519,1.61638,-0.231651,0.125072,0.124662,-0.956637
175.683,4.6,0.010531,-0.214496,1.61629,-0.232854,0.126636,0.125635,-0.956011
175.692,4.609,0.010101,-0.214513,1.61635,-0.2477,0.12028,0.12718,-0.952892
175.7,4.617,0.00974747,-0.214781,1.61625,-0.246557,0.116794,0.12805,-0.953505
175.708,4.625,0.00953143,-0.215123,1.61603,-0.240211,0.115684,0.127854,-0.955285
175.717,4.634,0.00930834,-0.215358,1.61616,-0.25313,0.112511,0.129811,-0.952059
175.725,4.642,0.00917899,-0.215388,1.61626,-0.256056,0.109983,0.130903,-0.951422
175.733,4.65,0.00916803,-0.215528,1.61622,-0.253428,0.1083,0.130925,-0.952315
175.742,4.659,0.00912331,-0.215618,1.61625,-0.253377,0.107261,0.131336,-0.95239
175.75,4.667,0.00898142,-0.215634,1.61634,-0.252629,0.105308,0.131435,-0.952793
175.758,4.675,0.00892498,-0.215606,1.61637,-0.25523,0.104527,0.132026,-0.952103
175.767,4.684,0.00892363,-0.215624,1.61642,-0.254975,0.105371,0.131824,-0.952107
175.775,4.692,0.00893725,-0.215664,1.61649,-0.254766,0.105333,0.131755,-0.952177
175.783,4.7,0.00893835,-0.215706,1.61641,-0.253811,0.107005,0.131202,-0.952322
175.792,4.709,0.00894359,-0.215728,1.61546,-0.260613,0.115856,0.1299,-0.949623
175.8,4.717,0.00894521,-0.215786,1.61545,-0.258319,0.116004,0.129313,-0.950312
175.808,4.725,0.00895461,-0.215818,1.61536,-0.255991,0.116721,0.128761,-0.950929
175.817,4.734,0.00898159,-0.215866,1.61531,-0.255164,0.116653,0.128698,-0.951168
175.825,4.742,0.009007,-0.215903,1.61527,-0.253589,0.116881,0.128294,-0.951615
175.833,4.75,0.00903414,-0.215934,1.6152,-0.253735,0.117213,0.128233,-0.951544
175.842,4.759,0.00903616,-0.215929,1.61522,-0.253926,0.116763,0.128217,-0.951551
175.85,4.767,0.00904525,-0.215914,1.61522,-0.254904,0.117279,0.128091,-0.951243
175.858,4.775,0.00904227,-0.215884,1.61524,-0.256448,0.117017,0.12817,-0.950849
175.867,4.784,0.00903791,-0.215852,1.61524,-0.2576,0.11691,0.128187,-0.950548
175.875,4.792,0.00902676,-0.215824,1.61532,-0.258957,0.116905,0.12833,-0.950161
175.883,4.8,0.00901341,-0.215806,1.61535,-0.260577,0.11677,0.12838,-0.949728
175.892,4.809,0.00900415,-0.215777,1.61534,-0.261191,0.11644,0.128461,-0.949589
175.9,4.817,0.0089994,-0.215768,1.61534,-0.262023,0.116711,0.128498,-0.949321
175.908,4.825,0.00900283,-0.215752,1.61533,-0.26315,0.116651,0.128601,-0.949003
175.917,4.834,0.00900132,-0.215748,1.61535,-0.262796,0.116395,0.12845,-0.949153
175.925,4.842,0.00900537,-0.215764,1.61533,-0.262971,0.116054,0.12855,-0.949133
175.933,4.85,0.00901507,-0.215771,1.61532,-0.26281,0.116753,0.128464,-0.949103
175.942,4.859,0.00902037,-0.215781,1.61533,-0.262901,0.116429,0.128425,-0.949123
175.95,4.867,0.00905302,-0.215781,1.61533,-0.262434,0.116497,0.128293,-0.949262
175.958,4.875,0.00905092,-0.215771,1.61529,-0.263577,0.116842,0.12838,-0.948891
175.967,4.884,0.00903719,-0.215787,1.61531,-0.262587,0.116813,0.128126,-0.949203
175.975,4.892,0.00902531,-0.215786,1.61532,-0.264084,0.116231,0.128441,-0.948817
175.983,4.9,0.00901096,-0.215781,1.61535,-0.263892,0.116489,0.128403,-0.948844
175.992,4.909,0.00900572,-0.215788,1.61534,-0.265324,0.11607,0.128749,-0.948448
176,4.917,0.00899941,-0.215796,1.61539,-0.264512,0.115944,0.128628,-0.948707
176.008,4.925,0.00899815,-0.215809,1.61536,-0.264667,0.115667,0.128692,-0.948689
176.017,4.934,0.00900374,-0.215832,1.61535,-0.263253,0.116157,0.128371,-0.949066
176.025,4.942,0.00901512,-0.215855,1.61532,-0.262717,0.116911,0.128072,-0.949162
176.033,4.95,0.00902713,-0.215874,1.61526,-0.262156,0.116012,0.128156,-0.949416
176.042,4.959,0.00905212,-0.215905,1.61526,-0.26094,0.116751,0.127894,-0.949696
176.05,4.967,0.00905458,-0.215923,1.61523,-0.260386,0.116973,0.127743,-0.949841
176.058,4.975,0.0090622,-0.215932,1.61523,-0.259807,0.116246,0.127767,-0.950086
176.067,4.984,0.00905884,-0.215933,1.61522,-0.259843,0.116861,0.127731,-0.950005
176.075,4.992,0.00905871,-0.215935,1.6152,-0.258521,0.116806,0.127517,-0.950401
176.083,5,0.00905327,-0.215951,1.61525,-0.259286,0.116466,0.127619,-0.950221
176.092,5.009,0.00905945,-0.215954,1.61521,-0.258238,0.117264,0.127323,-0.950448
176.1,5.017,0.00906259,-0.215961,1.61517,-0.257733,0.117326,0.127136,-0.950603
176.108,5.025,0.00907383,-0.215974,1.61518,-0.256026,0.118038,0.126688,-0.951035
176.117,5.034,0.00908622,-0.215985,1.61512,-0.25612,0.118559,0.126365,-0.950988
176.125,5.042,0.00911049,-0.215995,1.61512,-0.2542,0.119337,0.125755,-0.951486
176.133,5.05,0.00913756,-0.216007,1.61506,-0.253073,0.119301,0.125366,-0.951843
176.142,5.059,0.00917534,-0.216003,1.61505,-0.25196,0.119821,0.124859,-0.952139
176.15,5.067,0.00916839,-0.216014,1.61486,-0.249279,0.122323,0.123679,-0.952681
176.158,5.075,0.00918763,-0.215996,1.61484,-0.249277,0.122768,0.123172,-0.95269
176.167,5.084,0.00916832,-0.215945,1.6149,-0.249756,0.122938,0.122695,-0.952604
176.175,5.092,0.00911509,-0.215798,1.61525,-0.255611,0.120326,0.122942,-0.951352
176.183,5.1,0.00899353,-0.215485,1.61464,-0.267601,0.1256,0.12149,-0.947552
176.192,5.109,0.00874063,-0.215002,1.61586,-0.269568,0.112694,0.121078,-0.948669
176.2,5.117,0.00847255,-0.214304,1.61677,-0.279727,0.10752,0.119855,-0.946481
176.208,5.125,0.00809321,-0.213462,1.6172,-0.300954,0.113242,0.115189,-0.939859
176.217,5.134,0.00780491,-0.212233,1.61697,-0.320505,0.134492,0.107671,-0.931448
176.225,5.142,0.00705002,-0.210978,1.61691,-0.338112,0.126734,0.101487,-0.926995
176.233,5.15,0.00645694,-0.20962,1.6183,-0.325089,0.125776,0.0907088,-0.932882
176.242,5.159,0.00562799,-0.207809,1.61677,-0.319812,0.124498,0.0801612,-0.935839
176.25,5.167,0.00472297,-0.205832,1.61713,-0.270423,0.0735159,0.0713351,-0.957276
176.258,5.175,0.00353557,-0.20348,1.61629,-0.256132,0.0640692,0.0597768,-0.962662
176.267,5.184,0.00254412,-0.200689,1.61496,-0.25071,0.0583519,0.0492751,-0.965045
176.275,5.192,0.00172256,-0.197957,1.61498,-0.257381,0.0528469,0.0405278,-0.964012
176.283,5.2,0.00121673,-0.194633,1.61447,-0.25966,0.0496709,0.0342819,-0.963813
176.292,5.209,0.00104833,-0.189959,1.61305,-0.232708,0.0372626,0.030235,-0.971362
176.3,5.217,0.000909409,-0.185387,1.61144,-0.239226,0.0348103,0.0279967,-0.969936
176.308,5.225,0.00125099,-0.180819,1.61052,-0.239751,0.0270979,0.0248019,-0.970139
176.317,5.234,0.00178567,-0.176572,1.60982,-0.258208,0.0288649,0.0214831,-0.965419
176.325,5.242,0.00270903,-0.171546,1.6082,-0.243291,0.0269851,0.0161774,-0.969443
176.333,5.25,0.00348862,-0.166698,1.60642,-0.260191,0.0286126,0.0160549,-0.965
176.342,5.259,0.00462332,-0.161617,1.60474,-0.253931,0.0261587,0.0140283,-0.966767
176.35,5.267,0.00580727,-0.156855,1.60361,-0.259046,0.0278735,0.0132276,-0.965372
176.358,5.275,0.00690551,-0.15243,1.60196,-0.271243,0.0350799,0.0117877,-0.961799
176.367,5.284,0.00827477,-0.14794,1.60091,-0.277948,0.035296,0.0128105,-0.959862
176.375,5.292,0.00942762,-0.143829,1.59909,-0.285809,0.044797,0.0116519,-0.957168
176.383,5.3,0.0109446,-0.139775,1.59836,-0.28579,0.0459388,0.0129794,-0.957103
176.392,5.309,0.0120646,-0.136391,1.59713,-0.307203,0.0566696,0.0141003,-0.949851
176.4,5.317,0.0133215,-0.133097,1.59529,-0.298952,0.0633429,0.0135688,-0.952067
176.408,5.325,0.0145237,-0.130327,1.59423,-0.306369,0.0712369,0.0149141,-0.949126
176.417,5.334,0.0156553,-0.127944,1.59329,-0.30871,0.0781799,0.0166931,-0.947791
176.425,5.342,0.0167434,-0.126166,1.59324,-0.319321,0.0841792,0.0196841,-0.943695
176.433,5.35,0.0175546,-0.124915,1.59072,-0.329916,0.0967248,0.0201561,-0.938826
176.442,5.359,0.0186908,-0.124208,1.59222,-0.319,0.100538,0.022191,-0.942146
176.45,5.367,0.0192726,-0.124047,1.59141,-0.327469,0.102888,0.0264962,-0.93887
176.458,5.375,0.0196631,-0.124633,1.58935,-0.329209,0.110053,0.0273837,-0.937422
176.467,5.384,0.0200187,-0.125637,1.58855,-0.336935,0.114184,0.0311261,-0.93406
176.475,5.392,0.020391,-0.12726,1.59,-0.332458,0.115639,0.0357674,-0.935318
176.483,5.4,0.0203389,-0.129571,1.58921,-0.342311,0.116516,0.0399998,-0.931476
176.492,5.409,0.0202849,-0.131936,1.58785,-0.340461,0.128383,0.0436898,-0.930428
176.5,5.417,0.020094,-0.134987,1.58805,-0.338887,0.136792,0.0483603,-0.929573
176.508,5.425,0.0196082,-0.138748,1.58939,-0.356715,0.132947,0.0559537,-0.923011
176.517,5.434,0.0191856,-0.142792,1.5915,-0.343066,0.136282,0.0619297,-0.927307
176.525,5.442,0.0183337,-0.146993,1.58959,-0.339571,0.147433,0.066305,-0.926584
176.533,5.45,0.0176785,-0.152321,1.59332,-0.37887,0.132854,0.0768826,-0.912632
176.542,5.459,0.0161297,-0.156906,1.59183,-0.353352,0.148624,0.0807856,-0.920069
176.55,5.467,0.0149382,-0.162085,1.592,-0.331692,0.160099,0.0847239,-0.925835
176.558,5.475,0.0132711,-0.167574,1.59116,-0.335748,0.157611,0.0919075,-0.924113
176.567,5.484,0.0116597,-0.173472,1.59367,-0.333499,0.15985,0.0967109,-0.924053
176.575,5.492,0.00967937,-0.179285,1.59369,-0.328374,0.159268,0.102065,-0.925412
176.583,5.5,0.00791219,-0.185319,1.5977,-0.30447,0.166354,0.105021,-0.931984
176.592,5.509,0.00530733,-0.191213,1.59774,-0.321869,0.159811,0.110543,-0.926629
176.6,5.517,0.00260236,-0.197005,1.59902,-0.325047,0.155362,0.11467,-0.925774
176.608,5.525,-0.000440121,-0.203067,1.60141,-0.346181,0.140428,0.119049,-0.919927
176.617,5.534,-0.00359749,-0.208789,1.60359,-0.335541,0.129654,0.120145,-0.925293
176.625,5.542,-0.00359749,-0.208789,1.60359,-0.335541,0.129654,0.120145,-0.925293
176.633,5.55,-0.00597992,-0.213803,1.60769,-0.357243,0.136806,0.138225,-0.91354
176.642,5.559,-0.00501966,-0.21521,1.60595,-0.296511,0.149047,0.135891,-0.933488
176.65,5.567,-0.00409373,-0.215404,1.6043,-0.276382,0.12453,0.130876,-0.943916
176.658,5.575,-0.00419188,-0.215877,1.60432,-0.263043,0.120362,0.132463,-0.948037
176.667,5.584,-0.00469755,-0.216398,1.60418,-0.270301,0.113951,0.131722,-0.946891
176.675,5.592,-0.00499752,-0.217107,1.60374,-0.251915,0.109928,0.130528,-0.952584
176.683,5.6,-0.00511288,-0.217783,1.60334,-0.267444,0.110866,0.131799,-0.948057
176.692,5.609,-0.00521759,-0.218101,1.60331,-0.252283,0.107835,0.130374,-0.952747
176.7,5.617,-0.00524617,-0.218285,1.6033,-0.248163,0.108058,0.130515,-0.953784
176.708,5.625,-0.00524987,-0.218354,1.6032,-0.246393,0.108067,0.13059,-0.954232
176.717,5.634,-0.0052842,-0.21842,1.60333,-0.245921,0.106271,0.131217,-0.954469
176.725,5.642,-0.00532748,-0.218353,1.60343,-0.248851,0.105326,0.131996,-0.953707
176.733,5.65,-0.00535172,-0.218351,1.60356,-0.248561,0.104529,0.13217,-0.953846
176.742,5.659,-0.00536413,-0.218303,1.60363,-0.250132,0.10504,0.132261,-0.953367
176.75,5.667,-0.0053545,-0.218353,1.60364,-0.249781,0.105325,0.132248,-0.953429
176.758,5.675,-0.00534212,-0.218366,1.60357,-0.24893,0.105961,0.131843,-0.953637
176.767,5.684,-0.00531976,-0.218441,1.60346,-0.247707,0.106462,0.131639,-0.953928
176.775,5.692,-0.00530426,-0.218472,1.60333,-0.246374,0.106723,0.131356,-0.954283
176.783,5.7,-0.0052847,-0.218527,1.60319,-0.245108,0.10687,0.131077,-0.954631
176.792,5.709,-0.00525275,-0.218547,1.60312,-0.244506,0.107902,0.13087,-0.954697
176.8,5.717,-0.00523543,-0.218583,1.60297,-0.243326,0.107901,0.130863,-0.955
176.808,5.725,-0.00523842,-0.21858,1.60303,-0.24414,0.107167,0.131193,-0.954829
176.817,5.734,-0.00523871,-0.218582,1.60299,-0.243927,0.107091,0.131264,-0.954883
