Time[s],Time[s],PressValue,PPhase,AcceX,AcceY,AcceZ,Phase
46.406,4.708,0.85326,0,-0.113431,-0.403785,0.895727,1
46.422,4.724,0.851087,0,-0.138706,-0.404884,0.888767,1
46.438,4.74,0.848352,0,-0.138339,-0.399512,0.889133,1
46.454,4.756,0.84906,0,-0.150061,-0.394506,0.887912,1
46.468,4.77,0.849915,0,-0.160074,-0.393895,0.884494,1
46.484,4.786,0.84884,0,-0.129182,-0.403052,0.890964,1
46.5,4.802,0.851746,0,-0.107204,-0.406105,0.899023,1
46.518,4.82,0.852235,0,-0.121245,-0.40525,0.894994,1
46.534,4.836,0.854896,0,-0.137119,-0.402564,0.890354,1
46.55,4.852,0.857241,0,-0.164591,-0.394994,0.888889,1
46.566,4.868,0.861368,0,-0.156777,-0.396703,0.889866,1
46.582,4.884,0.862515,0,-0.125763,-0.403541,0.894384,1
46.598,4.9,0.860782,0,-0.125641,-0.400977,0.891941,1
46.614,4.916,0.859219,0,-0.130281,-0.396459,0.894017,1
46.63,4.932,0.849524,0,-0.139683,-0.399878,0.888278,1
46.648,4.95,0.833236,0,-0.150306,-0.383272,0.905129,1
46.664,4.966,0.769133,1,-0.327595,-0.285836,0.951282,1
46.68,4.982,0.562662,1,-0.327717,-0.258974,1.058363,1
46.696,4.998,0.28569,1,-0.295604,-0.245788,1.206594,1
46.714,5.016,0.179267,1,0.00061,-0.163248,1.402442,1
46.73,5.032,0.133162,1,0.209402,-0.462881,1.284738,1
46.746,5.048,0.133651,1,-0.135165,-0.683639,1.188889,1
46.762,5.064,0.116777,1,-0.221978,-1.037607,0.894383,1
46.778,5.08,0.122295,1,-0.333578,-1.848962,0.984127,1
46.794,5.096,0.116386,1,-0.146032,-0.992308,0.774359,1
46.81,5.112,0.092063,1,0.226618,-0.993529,0.749939,1
46.826,5.128,0.109451,1,-0.127839,-1.029914,0.743223,1
46.84,5.142,0.108083,1,0.098046,-0.701465,0.604274,1
46.856,5.158,0.117582,1,-0.043956,-0.608791,0.551893,1
46.871,5.173,0.099121,1,-0.052992,-0.497924,0.485348,1
46.887,5.189,0.114139,1,-0.124664,-0.34591,0.371184,1
46.905,5.207,0.106911,1,-0.149573,-0.243468,0.292552,1
46.921,5.223,0.122369,1,-0.105983,-0.108181,0.238461,1
46.937,5.239,0.11304,1,-0.091941,0.012088,0.205372,1
46.953,5.255,0.124493,1,-0.073504,0.060806,0.220391,1
46.969,5.271,0.136435,1,-0.05812,-0.018193,0.294505,1
46.985,5.287,0.133675,1,-0.084493,-0.033822,0.339805,1
47.001,5.303,0.117411,1,-0.114896,-0.042857,0.385226,1
47.017,5.319,0.119292,1,-0.153114,-0.103907,0.469231,1
47.033,5.335,0.093748,1,-0.175824,-0.07497,0.525152,1
47.049,5.351,0.101856,1,-0.191087,-0.028571,0.60867,1
47.065,5.367,0.106471,1,-0.227351,-0.092918,0.755067,1
47.081,5.383,0.104151,1,-0.353968,-0.11917,0.892918,1
47.097,5.399,0.085543,1,-0.467033,-0.00293,0.979976,1
47.113,5.415,0.089768,1,-0.639195,-0.207814,1.168498,1
47.129,5.431,0.444029,1,0.683639,-1.641636,1.247863,1
47.147,5.449,0.852186,0,0.528449,-0.34188,2.09243,1
47.161,5.463,0.843077,0,0.46337,0.44652,0.910135,1
47.177,5.479,0.857998,0,-0.787058,-0.639682,0.71746,1
47.193,5.495,0.878169,0,-0.52149,-0.390964,0.826618,1
47.209,5.511,0.895067,0,-0.294994,-0.370208,0.896215,1
47.225,5.527,0.902344,0,-0.173627,-0.402198,0.887668,1
47.241,5.543,0.910305,0,-0.015507,-0.429426,0.928205,1
47.257,5.559,0.910086,0,-0.01453,-0.385348,0.937362,1
47.273,5.575,0.906667,0,-0.139072,-0.408913,0.903297,1
47.289,5.591,0.900415,0,-0.190965,-0.399267,0.875703,1
47.305,5.607,0.895995,0,-0.244322,-0.383516,0.871551,1
47.321,5.623,0.891331,0,-0.179487,-0.391209,0.887546,1
47.337,5.639,0.888645,0,-0.125763,-0.415995,0.887424,1
47.355,5.657,0.886886,0,-0.117095,-0.403174,0.896093,1
47.369,5.671,0.883883,0,-0.136264,-0.391697,0.89475,1
47.385,5.687,0.879536,0,-0.142369,-0.401953,0.888889,1
47.401,5.703,0.878926,0,-0.150183,-0.394994,0.886936,1
47.419,5.721,0.879341,0,-0.16801,-0.403052,0.882417,1
47.435,5.737,0.881978,0,-0.160196,-0.400977,0.886691,1
47.453,5.755,0.879414,0,-0.121856,-0.408181,0.89304,1
47.469,5.771,0.879438,0,-0.124298,-0.401221,0.896704,1
47.485,5.787,0.88254,0,-0.116728,-0.404518,0.892919,1
47.501,5.803,0.881758,0,-0.149817,-0.405372,0.889743,1
47.519,5.821,0.88,0,-0.171673,-0.4,0.885959,1
47.535,5.837,0.880269,0,-0.156898,-0.404029,0.886813,1
47.551,5.853,0.878388,0,-0.142979,-0.401587,0.889255,1
47.567,5.869,0.876264,0,-0.131502,-0.402075,0.89011,1
47.585,5.887,0.86696,0,-0.158486,-0.38254,0.885715,1
47.601,5.903,0.859097,0,-0.154579,-0.384615,0.882906,1
47.617,5.919,0.837753,0,-0.179976,-0.368742,0.91746,1
47.633,5.935,0.780708,1,-0.188034,-0.377778,0.941148,1
47.649,5.951,0.626374,1,-0.240415,-0.2779,1.0895,1
47.665,5.967,0.327912,1,-0.48486,-0.107937,1.311966,1
47.681,5.983,0.160977,1,-0.251038,-0.244444,1.422345,1
47.697,5.999,0.14652,1,0.159096,-0.591453,1.262272,1
47.713,6.015,0.148156,1,0.182906,-0.93834,1.12149,1
47.729,6.031,0.137582,1,-0.583883,-1.550305,0.96337,1
47.745,6.047,0.11895,1,-0.633822,-1.482295,0.999267,1
47.761,6.063,0.117753,1,0.228327,-0.900855,0.792796,1
47.777,6.079,0.120195,1,-0.241758,-1.034798,0.778755,1
47.793,6.095,0.117509,1,0.028205,-0.684982,0.668132,1
47.809,6.111,0.099145,1,-0.068987,-0.668498,0.61221,1
47.827,6.129,0.105153,1,-0.052747,-0.470573,0.531135,1
47.843,6.145,0.111697,1,-0.018926,-0.421489,0.507204,1
47.861,6.163,0.126984,1,-0.025275,-0.38779,0.52503,1
47.877,6.179,0.113358,1,0.015262,-0.088889,0.39768,1
47.893,6.195,0.124567,1,0.010622,0.047619,0.30757,1
47.909,6.211,0.122662,1,-0.042491,-0.005983,0.324786,1
47.927,6.229,0.121123,1,-0.065812,-0.00293,0.329426,1
47.945,6.247,0.104786,1,-0.103908,-0.052869,0.344567,1
47.963,6.265,0.10862,1,-0.123443,-0.143834,0.390843,1
47.979,6.281,0.121441,1,-0.118315,-0.174115,0.427106,1
47.995,6.297,0.124151,1,-0.137363,-0.129182,0.448474,1
48.011,6.313,0.127766,1,-0.159707,-0.119414,0.485958,1
48.027,6.329,0.126862,1,-0.18779,-0.175946,0.55641,1
48.043,6.345,0.125617,1,-0.185714,-0.248229,0.646276,1
48.059,6.361,0.126349,1,-0.201587,-0.294261,0.73602,1
48.077,6.379,0.126667,1,-0.17033,-0.242491,0.823199,1
48.093,6.395,0.114261,1,-0.09939,-0.049939,0.888401,1
48.109,6.411,0.199585,1,0.166422,-0.370085,1.204396,1
48.125,6.427,0.865959,0,0.197802,-1.041026,1.413187,1
48.141,6.443,0.859585,0,0.499634,0.362149,1.220757,1
48.157,6.459,0.85094,0,-0.193407,-0.869353,0.847864,1
48.175,6.477,0.861978,0,-0.661905,-0.467399,0.683272,1
48.191,6.493,0.882198,0,-0.022833,-0.445665,0.927228,1
48.207,6.509,0.895873,0,-0.158486,-0.412698,0.875946,1
48.223,6.525,0.905397,0,0.04188,-0.393895,0.960562,1
48.239,6.541,0.911233,0,-0.0453,-0.414041,0.933089,1
48.257,6.559,0.911087,0,-0.096093,-0.446398,0.913675,1
48.273,6.575,0.906984,0,-0.21685,-0.424176,0.848474,1
48.289,6.591,0.904689,0,-0.274726,-0.384493,0.854823,1
48.305,6.607,0.901392,0,-0.212454,-0.394139,0.872039,1
48.321,6.623,0.900757,0,-0.155312,-0.411477,0.872772,1
48.337,6.639,0.900537,0,-0.15873,-0.407815,0.883638,1
48.353,6.655,0.898486,0,-0.128572,-0.396092,0.894506,1
48.369,6.671,0.897167,0,-0.112088,-0.407448,0.899755,1
48.385,6.687,0.89641,0,-0.158242,-0.39939,0.892552,1
48.403,6.705,0.896142,0,-0.169719,-0.40232,0.886203,1
48.419,6.721,0.89746,0,-0.150794,-0.406105,0.889377,1
48.435,6.737,0.897485,0,-0.149695,-0.402075,0.892307,1
48.451,6.753,0.897924,0,-0.140904,-0.4,0.897314,1
48.467,6.769,0.898828,0,-0.118437,-0.404395,0.895116,1
48.483,6.785,0.899267,0,-0.107204,-0.410989,0.892674,1
48.499,6.801,0.899072,0,-0.178632,-0.402808,0.882539,1
48.515,6.817,0.900537,0,-0.170818,-0.401709,0.885471,1
48.531,6.833,0.900073,0,-0.169841,-0.403541,0.883028,1
48.547,6.849,0.9,0,-0.14127,-0.400244,0.887302,1
48.563,6.865,0.900073,0,-0.129548,-0.406837,0.891331,1
48.579,6.881,0.899536,0,-0.141514,-0.399023,0.888278,1
48.595,6.897,0.896996,0,-0.156655,-0.392185,0.889011,1
48.611,6.913,0.88801,0,-0.16044,-0.39536,0.89243,1
48.627,6.929,0.867863,0,-0.194261,-0.391087,0.91221,1
48.643,6.945,0.8158,0,-0.182418,-0.36569,0.965934,1
48.661,6.963,0.656557,1,-0.319536,-0.267155,1.087546,1
48.677,6.979,0.3863,1,-0.448352,-0.198901,1.239194,1
48.692,6.994,0.179341,1,-0.237363,-0.687301,1.114408,1
48.71,7.012,0.175629,1,-0.016972,-0.766911,1.181197,1
48.726,7.028,0.146471,1,0.165568,-1.251648,1.056288,1
48.742,7.044,0.129255,1,-0.776679,-1.458608,1.102687,1
48.758,7.06,0.118046,1,0.00757,-0.800122,0.955555,1
48.774,7.076,0.125055,1,-0.006593,-0.860806,0.918437,1
48.792,7.094,0.116313,1,-0.122833,-0.751526,0.878144,1
48.808,7.11,0.115531,1,-0.065812,-0.528449,0.74359,1
48.824,7.126,0.086764,1,-0.112332,-0.457753,0.678022,1
48.842,7.144,0.112454,1,-0.07265,-0.361782,0.622955,1
48.858,7.16,0.137192,1,-0.084372,-0.260317,0.558486,1
48.874,7.176,0.106984,1,-0.051282,-0.09939,0.46044,1
48.892,7.194,0.126276,1,-0.01746,0.009646,0.347619,1
48.908,7.21,0.105861,1,-0.050794,0.03199,0.306838,1
48.926,7.228,0.120879,1,-0.063736,0.005372,0.322344,1
48.942,7.244,0.142247,1,-0.116728,0.008059,0.319658,1
48.958,7.26,0.133089,1,-0.129793,-0.01685,0.347131,1
48.972,7.274,0.131233,1,-0.161661,-0.076679,0.415141,1
48.99,7.292,0.132601,1,-0.187913,-0.093529,0.469231,1
49.006,7.308,0.117778,1,-0.211599,-0.087301,0.532112,1
49.022,7.324,0.12083,1,-0.239927,-0.174603,0.662515,1
49.038,7.34,0.114872,1,-0.241026,-0.272649,0.803174,1
49.054,7.356,0.116532,1,-0.284249,-0.151038,0.855067,1
49.072,7.374,0.114164,1,-0.31917,0.050427,0.901832,1
49.088,7.39,0.309377,1,-0.152503,-0.811233,1.059585,1
49.104,7.406,0.858877,0,0.59072,-1.235775,2.09072,1
49.12,7.422,0.821172,0,-0.00403,0.600855,0.823688,1
49.138,7.44,0.837265,0,-0.695482,-0.734066,0.789866,1
49.154,7.456,0.8663,0,-0.588889,-0.409768,0.777411,1
49.17,7.472,0.892918,0,-0.145543,-0.428693,0.917949,1
49.188,7.49,0.903834,0,-0.308059,-0.404029,0.869841,1
49.204,7.506,0.911477,0,-0.162393,-0.402075,0.90757,1
49.22,7.522,0.913871,0,-0.067888,-0.431624,0.928327,1
49.236,7.538,0.912308,0,-0.066178,-0.428449,0.926862,1
49.252,7.554,0.908083,0,-0.172284,-0.415995,0.880586,1
49.268,7.57,0.904469,0,-0.222955,-0.391453,0.874481,1
49.286,7.588,0.900782,0,-0.202197,-0.38779,0.880097,1
49.302,7.604,0.900049,0,-0.190721,-0.396337,0.871918,1
49.318,7.62,0.899683,0,-0.194383,-0.404396,0.870696,1
49.334,7.636,0.898242,0,-0.167277,-0.407082,0.885714,1
49.35,7.652,0.897363,0,-0.137729,-0.402197,0.905128,1
49.368,7.67,0.89834,0,-0.158486,-0.407082,0.897192,1
49.384,7.686,0.9,0,-0.186813,-0.402686,0.886203,1
49.4,7.702,0.900708,0,-0.186814,-0.404518,0.878388,1
49.416,7.718,0.90083,0,-0.168377,-0.405372,0.882662,1
49.432,7.734,0.901416,0,-0.164713,-0.406227,0.885593,1
49.448,7.75,0.901563,0,-0.175702,-0.398168,0.882662,1
49.464,7.766,0.900684,0,-0.18022,-0.399878,0.88083,1
49.48,7.782,0.900513,0,-0.171795,-0.399633,0.884249,1
49.496,7.798,0.900244,0,-0.14127,-0.402075,0.892186,1
49.512,7.814,0.900171,0,-0.154213,-0.405494,0.890964,1
49.528,7.83,0.900806,0,-0.155556,-0.404029,0.890354,1
49.546,7.848,0.900122,0,-0.148107,-0.404395,0.892797,1
49.562,7.864,0.89641,0,-0.163493,-0.386202,0.895971,1
49.578,7.88,0.889353,0,-0.110989,-0.394505,0.902076,1
49.594,7.896,0.868596,0,-0.088401,-0.404518,0.942369,1
49.61,7.912,0.797485,1,-0.169353,-0.361783,1.018315,1
49.626,7.928,0.604469,1,-0.331502,-0.192552,1.136875,1
49.642,7.944,0.293138,1,-0.476679,-0.295116,1.206227,1
49.658,7.96,0.157045,1,-0.354823,-0.603174,1.213553,1
49.674,7.976,0.165348,1,0.117338,-0.730159,1.201343,1
49.69,7.992,0.130354,1,0.322588,-1.330159,1.140293,1
49.706,8.008,0.151648,1,-1.393041,-1.30696,1.060684,1
49.722,8.024,0.139292,1,-0.252259,-0.800244,0.958975,1
49.738,8.04,0.160708,1,-0.055312,-0.718925,0.90989,1
49.754,8.056,0.13514,1,-0.326984,-0.691941,0.882906,1
49.77,8.072,0.139976,1,-0.03309,-0.48376,0.76508,1
49.786,8.088,0.130525,1,-0.112943,-0.468254,0.694506,1
49.802,8.104,0.132405,1,-0.088401,-0.332356,0.602198,1
49.816,8.118,0.111233,1,-0.103053,-0.27326,0.531624,1
49.832,8.134,0.125153,1,-0.062027,-0.189499,0.462638,1
49.848,8.15,0.110061,1,-0.053602,-0.15409,0.405739,1
49.864,8.166,0.109304,1,-0.050916,-0.139194,0.363126,1
49.88,8.182,0.096728,1,-0.046032,-0.074603,0.307448,1
49.896,8.198,0.104029,1,-0.03895,-0.05409,0.301099,1
49.912,8.214,0.117118,1,-0.075214,-0.148962,0.344933,1
49.928,8.23,0.126398,1,-0.113553,-0.147375,0.355311,1
49.944,8.246,0.112112,1,-0.119781,-0.112821,0.362149,1
49.962,8.264,0.118437,1,-0.167033,-0.131502,0.403907,1
49.978,8.28,0.11558,1,-0.203052,-0.175214,0.501343,1
49.994,8.296,0.119194,1,-0.193284,-0.239194,0.632479,1
50.01,8.312,0.120562,1,-0.240659,-0.341148,0.764347,1
50.026,8.328,0.122198,1,-0.280952,-0.275458,0.827473,1
50.042,8.344,0.117167,1,-0.332845,-0.064957,0.844932,1
50.06,8.362,0.114969,1,-0.298535,0.021368,0.884494,1
50.076,8.378,0.232161,1,-0.250427,-1.478022,1.398047,1
50.092,8.394,0.83392,0,-0.223199,0.359952,1.412088,1
50.108,8.41,0.835629,0,0.331135,0.113432,1.133577,1
50.124,8.426,0.841075,0,-0.052747,-0.580708,0.854457,1
50.14,8.442,0.861294,0,-0.752259,-0.552747,0.774115,1
50.158,8.46,0.881685,0,-0.132723,-0.432967,0.911478,1
50.174,8.476,0.890989,0,-0.298901,-0.426496,0.87094,1
50.19,8.492,0.896874,0,-0.192063,-0.400488,0.888034,1
50.206,8.508,0.90149,0,-0.127106,-0.416972,0.903541,1
50.224,8.526,0.90254,0,-0.088401,-0.394017,0.913431,1
50.24,8.542,0.899365,0,-0.172283,-0.441514,0.888278,1
50.256,8.558,0.895604,0,-0.218437,-0.382418,0.884127,1
50.272,8.574,0.892796,0,-0.192796,-0.400366,0.879243,1
50.288,8.59,0.891282,0,-0.157997,-0.407326,0.882295,1
50.304,8.606,0.889524,0,-0.164835,-0.401465,0.887302,1
50.32,8.622,0.887888,0,-0.16105,-0.404395,0.886325,1
50.336,8.638,0.886618,0,-0.131136,-0.406227,0.891209,1
50.352,8.654,0.886764,0,-0.133944,-0.408058,0.892064,1
50.368,8.67,0.887057,0,-0.175458,-0.405128,0.881563,1
50.386,8.688,0.888523,0,-0.185226,-0.401709,0.881807,1
50.402,8.704,0.891014,0,-0.187668,-0.39768,0.887668,1
50.418,8.72,0.890794,0,-0.180342,-0.400122,0.882662,1
50.436,8.738,0.891209,0,-0.158486,-0.401587,0.887058,1
50.452,8.754,0.890501,0,-0.155189,-0.401831,0.890232,1
50.468,8.77,0.890183,0,-0.125031,-0.40696,0.894872,1
50.484,8.786,0.89094,0,-0.152137,-0.402686,0.892064,1
50.502,8.804,0.891673,0,-0.169841,-0.396337,0.890476,1
50.517,8.819,0.891404,0,-0.159829,-0.401465,0.889011,1
50.535,8.837,0.890867,0,-0.148718,-0.403907,0.89011,1
50.551,8.853,0.889109,0,-0.144323,-0.403297,0.892674,1
50.567,8.869,0.887106,0,-0.147131,-0.398169,0.892674,1
50.583,8.885,0.885812,0,-0.134433,-0.40061,0.896581,1
50.599,8.901,0.870159,0,-0.084372,-0.409035,0.978144,1
50.615,8.917,0.823272,0,-0.415629,-0.367643,0.873504,1
50.631,8.933,0.764567,1,-0.180953,-0.421001,0.869475,1
50.647,8.949,0.718535,1,-0.129548,-0.430769,0.872283,1
50.663,8.965,0.664249,1,-0.057265,-0.398779,0.893529,1
50.679,8.981,0.623761,1,-0.033334,-0.409646,0.880708,1
50.695,8.997,0.620195,1,-0.059097,-0.405616,0.880098,1
50.711,9.013,0.612576,1,-0.064713,-0.393284,0.890598,1
50.727,9.029,0.626716,1,-0.09243,-0.400732,0.889499,1
50.743,9.045,0.638559,1,-0.160318,-0.402686,0.889133,1
50.759,9.061,0.630232,1,-0.185714,-0.403541,0.88779,1
50.775,9.077,0.61199,1,-0.181441,-0.400488,0.892796,1
50.791,9.093,0.617998,1,-0.148596,-0.405128,0.891819,1
50.807,9.109,0.592918,1,-0.127228,-0.404274,0.886691,1
50.823,9.125,0.578437,1,-0.107448,-0.408303,0.885837,1
50.841,9.143,0.572991,1,-0.100489,-0.409524,0.885348,1
50.857,9.159,0.585495,1,-0.096582,-0.403663,0.887057,1
50.875,9.177,0.574432,1,-0.122588,-0.407326,0.882295,1
50.891,9.193,0.576459,1,-0.14359,-0.411355,0.884005,1
50.907,9.209,0.574286,1,-0.144078,-0.410745,0.887912,1
50.923,9.225,0.57475,1,-0.14713,-0.406349,0.887668,1
50.941,9.243,0.562979,1,-0.125885,-0.405738,0.890476,1
50.957,9.259,0.564566,1,-0.108547,-0.405739,0.891209,1
50.973,9.275,0.563028,1,-0.100611,-0.409646,0.893773,1
50.991,9.293,0.5663,1,-0.102442,-0.407448,0.890354,1
51.007,9.309,0.564322,1,-0.113798,-0.408547,0.886691,1
51.023,9.325,0.562393,1,-0.129915,-0.403174,0.885959,1
51.039,9.341,0.556581,1,-0.119658,-0.409524,0.888401,1
51.055,9.357,0.561148,1,-0.103419,-0.411477,0.889744,1
51.069,9.371,0.568205,1,-0.110989,-0.408791,0.894628,1
51.085,9.387,0.571624,1,-0.110134,-0.40696,0.896581,1
51.101,9.403,0.570159,1,-0.11514,-0.406227,0.894262,1
51.117,9.419,0.566032,1,-0.111722,-0.410378,0.888401,1
