Time[s],Switch
7.260,07.400,0
7.400,0
7.400,0
7.420,0
7.420,0
7.440,0
7.440,0
7.460,0
7.460,0
7.460,0
7.480,0
7.480,0
7.500,0
7.500,0
7.500,0
7.520,0
7.520,0
7.540,0
7.540,0
7.540,0
7.560,0
7.560,0
7.580,0
7.580,0
7.580,0
7.600,0
7.600,0
7.620,0
7.620,0
7.620,0
7.640,0
7.640,0
7.660,0
7.660,0
7.680,0
7.680,0
7.680,0
7.700,0
7.700,0
7.720,0
7.720,0
7.740,0
7.740,0
7.740,0
7.760,0
7.760,0
7.780,0
7.780,0
7.800,0
7.800,0
7.820,0
7.820,0
7.840,0
7.840,0
7.840,0
7.860,0
7.860,0
7.880,0
7.880,0
7.900,0
7.900,0
7.900,0
7.920,0
7.920,0
7.940,0
7.940,0
7.960,0
7.960,0
7.980,0
7.980,0
7.980,0
8.000,0
8.000,0
8.020,0
8.020,0
8.040,0
8.040,0
8.040,0
8.060,0
8.060,0
8.080,0
8.080,0
8.080,0
8.100,0
8.100,0
8.120,0
8.120,0
8.140,0
8.140,0
8.140,0
8.160,0
8.160,0
8.180,0
8.180,0
8.180,0
8.200,0
8.200,0
8.220,0
8.220,0
8.240,0
8.240,0
8.240,0
8.260,0
8.260,0
8.280,0
8.280,0
8.280,0
8.300,0
8.300,0
8.320,0
8.320,0
8.340,0
8.340,0
8.340,0
8.360,0
8.360,0
8.380,0
8.380,0
8.380,0
8.400,0
8.400,0
8.420,0
8.420,0
8.440,0
8.440,0
8.440,0
8.460,0
8.460,0
8.480,0
8.480,0
8.480,0
8.500,0
8.500,0
8.520,0
8.520,0
8.540,0
8.540,0
8.540,0
8.560,0
8.560,0
8.580,0
8.580,0
8.580,0
8.600,0
8.600,0
8.620,0
8.620,0
8.640,0
8.640,0
8.640,0
8.660,0
8.660,0
8.680,0
8.680,0
8.680,0
8.700,0
8.700,0
8.720,0
8.720,0
8.740,0
8.740,0
8.740,0
8.760,0
8.760,0
8.780,0
8.780,0
8.780,0
8.800,0
8.800,0
8.820,0
8.820,0
8.820,0
8.840,0
8.840,0
8.860,0
8.860,0
8.880,0
8.880,0
8.880,0
8.900,0
8.900,0
8.920,0
8.920,0
8.920,0
8.940,0
8.940,0
8.960,0
8.960,0
8.980,0
8.980,0
8.980,0
9.000,0
9.000,0
9.020,0
9.020,0
9.020,0
9.040,0
9.040,0
9.060,0
9.060,0
9.060,0
9.080,0
9.080,0
9.100,0
9.100,0
9.100,0
9.120,0
9.120,0
9.140,0
9.140,0
9.140,0
9.160,0
9.160,0
9.180,0
9.180,0
9.180,0
9.200,0
9.200,0
9.220,0
9.220,0
9.220,0
9.240,0
9.240,0
9.260,0
9.260,0
9.280,0
9.280,0
9.280,0
9.300,0
9.300,0
9.300,0
9.320,0
9.320,0
9.340,0
9.340,0
9.340,0
9.360,0
9.360,0
9.380,0
9.380,0
9.400,0
9.400,0
9.400,0
9.420,0
9.420,0
9.440,0
9.440,0
9.440,0
9.460,0
9.460,0
9.480,0
9.480,0
9.480,0
9.500,0
9.500,0
9.500,0
9.520,0
9.520,0
9.540,0
9.540,0
9.540,0
9.560,0
9.560,0
9.580,0
9.580,0
9.580,0
9.600,0
9.600,0
9.620,0
9.620,0
9.640,0
9.640,0
9.640,0
9.660,0
9.660,0
9.680,0
9.680,0
9.700,0
9.700,0
9.700,0
9.720,0
9.720,0
9.740,0
9.740,0
9.740,0
9.760,0
9.760,0
9.780,0
9.780,0
9.780,0
9.800,0
9.800,0
9.820,0
9.820,0
9.840,0
9.840,0
9.840,0
9.860,0
9.860,0
9.880,0
9.880,0
9.880,0
9.900,0
9.900,0
9.920,0
9.920,0
9.940,0
9.940,0
9.940,0
9.960,0
9.960,0
9.980,0
9.980,0
9.980,0
10.000,0
10.000,0
10.020,0
10.020,0
10.040,0
10.040,0
10.040,0
10.060,0
10.060,0
10.080,0
10.080,0
10.080,0
10.100,0
10.100,0
10.120,0
10.120,0
10.140,0
10.140,0
10.140,0
10.160,0
10.160,0
10.180,0
10.180,0
10.200,0
10.200,0
10.220,0
10.220,0
10.220,0
10.240,0
10.240,0
10.260,0
10.260,0
10.280,0
10.280,0
10.300,0
10.300,0
10.320,0
10.320,0
10.320,0
10.340,0
10.340,0
10.360,0
10.360,0
10.380,0
10.380,0
10.400,0
10.400,0
10.400,0
10.420,0
10.420,0
10.440,0
10.440,0
10.460,0
10.460,0
10.480,0
10.480,0
10.500,0
10.500,0
10.520,0
10.520,0
10.520,0
10.540,0
10.540,0
10.560,0
10.560,0
10.580,0
10.580,0
10.600,0
10.600,0
10.620,0
10.620,0
10.640,0
10.640,0
10.660,0
10.660,0
10.680,0
10.680,0
10.680,0
10.700,0
10.700,0
10.720,0
10.720,0
10.740,0
10.740,0
10.740,0
10.760,0
10.760,0
10.780,0
10.780,0
10.780,0
10.800,0
10.800,0
10.820,0
10.820,0
10.840,0
10.840,0
10.840,0
10.860,0
10.860,0
10.880,0
10.880,0
10.880,0
10.900,0
10.900,0
10.920,0
10.920,0
10.940,0
10.940,0
10.940,0
10.960,0
10.960,0
10.980,0
10.980,0
11.000,0
11.000,0
11.000,0
11.020,0
11.020,0
11.040,0
11.040,0
11.040,0
11.060,0
11.060,0
11.080,0
11.080,0
11.080,0
11.100,0
11.100,0
11.120,0
11.120,0
11.140,0
11.140,1
11.140,1
11.160,1
11.160,1
11.180,1
11.180,1
11.180,1
11.200,1
11.200,1
11.220,1
11.220,1
11.240,1
11.240,1
11.240,1
11.260,1
11.260,1
11.280,1
11.280,1
11.280,1
11.300,1
11.300,1
11.320,1
11.320,1
11.340,1
11.340,1
11.340,1
11.360,1
11.360,0
11.380,0
11.380,0
11.400,0
11.400,0
11.420,0
11.420,0
11.420,0
11.440,0
11.440,0
11.460,0
11.460,0
11.480,0
11.480,0
11.500,0
11.500,0
11.500,0
11.520,0
11.520,0
11.540,0
11.540,0
11.540,0
11.560,0
11.560,0
11.580,0
11.580,0
11.580,0
11.600,0
11.600,0
11.620,0
11.620,0
11.640,0
11.640,0
11.660,0
11.660,0
11.660,0
11.680,0
11.680,0
11.700,0
11.700,0
11.720,0
11.720,0
11.720,0
11.740,0
11.740,0
11.760,0
11.760,0
11.780,0
11.780,1
11.800,1
11.800,1
11.820,1
11.820,1
11.820,1
11.840,1
11.840,1
11.860,1
11.860,1
11.880,1
11.880,0
11.900,0
11.900,0
11.900,0
11.920,0
11.920,0
11.940,0
11.940,0
11.960,0
11.960,0
11.980,0
11.980,0
12.000,0
12.000,0
12.020,0
12.020,0
12.020,0
12.040,0
12.040,0
12.060,0
12.060,0
12.080,0
12.080,0
12.100,0
12.100,0
12.100,0
12.120,0
12.120,0
12.140,0
12.140,0
12.140,0
12.160,0
12.160,0
12.180,0
12.180,0
12.180,0
12.200,0
12.200,0
12.220,0
12.220,0
12.240,0
12.240,0
12.240,0
12.260,0
12.260,0
12.280,0
12.280,0
12.280,0
12.300,0
12.300,1
12.320,1
12.320,1
12.340,1
12.340,1
12.340,1
12.360,1
12.360,1
12.380,0
12.380,0
12.380,0
12.400,0
12.400,0
12.420,0
12.420,0
12.440,0
12.440,0
12.440,0
12.460,0
12.460,0
12.480,0
12.480,0
12.480,0
12.500,0
12.500,0
12.520,0
12.520,0
12.520,0
12.540,0
12.540,0
12.560,0
12.560,0
12.580,0
12.580,0
12.580,0
12.600,0
12.600,0
12.620,0
12.620,0
12.620,0
12.640,0
12.640,0
12.660,0
12.660,0
12.680,0
12.680,0
12.680,0
12.700,0
12.700,0
12.720,0
12.720,0
12.720,0
12.740,0
12.740,0
12.760,0
12.760,0
12.780,0
12.780,1
12.780,1
12.800,1
12.800,1
12.820,1
12.820,1
12.820,1
12.840,1
12.840,1
12.860,1
12.860,1
12.880,1
12.880,1
12.880,1
12.900,1
12.900,1
12.920,1
12.920,1
12.940,1
12.940,1
12.940,1
12.960,1
12.960,1
12.980,1
12.980,1
13.000,1
13.000,1
13.000,1
13.020,1
13.020,1
13.040,1
13.040,1
13.040,1
13.060,1
13.060,1
13.080,1
13.080,1
13.100,1
13.100,1
13.120,1
13.120,1
13.120,1
13.140,1
13.140,1
13.160,1
13.160,1
13.180,1
13.180,1
13.180,1
13.200,1
13.200,1
13.220,1
13.220,1
13.240,1
13.240,1
13.240,1
13.260,1
13.260,1
13.280,1
13.280,1
13.300,1
13.300,1
13.320,1
13.320,1
13.320,1
13.340,1
13.340,1
13.360,1
13.360,1
13.380,1
13.380,1
13.400,1
13.400,1
13.420,1
13.420,1
13.440,1
13.440,1
13.440,1
13.460,1
13.460,1
13.480,1
13.480,1
13.500,1
13.500,1
13.520,1
13.520,0
13.540,0
13.540,0
13.540,0
13.560,0
13.560,0
13.580,0
13.580,0
13.580,0
13.600,0
13.600,0
13.620,0
13.620,0
13.640,0
13.640,0
13.640,0
13.660,0
13.660,0
13.680,0
13.680,0
13.680,0
13.700,0
13.700,0
13.720,0
13.720,0
13.740,0
13.740,0
13.740,0
13.760,0
13.760,0
13.780,0
13.780,0
13.780,0
13.800,0
13.800,0
13.820,0
13.820,0
13.840,0
13.840,0
13.840,0
13.860,0
13.860,1
13.880,1
13.880,1
13.880,1
13.900,1
13.900,1
13.920,1
13.920,1
13.940,1
13.940,1
13.940,1
13.960,1
13.960,1
13.980,1
13.980,1
13.980,1
14.000,1
14.000,1
14.020,1
14.020,1
14.040,1
14.040,1
14.040,1
14.060,1
14.060,1
14.080,1
14.080,1
14.080,1
14.100,1
14.100,1
14.120,1
14.120,1
14.120,1
14.140,1
14.140,1
14.160,1
14.160,1
14.180,1
14.180,1
14.180,1
14.200,1
14.200,1
14.220,1
14.220,1
14.220,1
14.240,1
14.240,1
14.260,1
14.260,1
14.280,1
14.280,1
14.280,1
14.300,1
14.300,1
14.320,1
14.320,1
14.320,1
14.340,1
14.340,1
14.360,1
14.360,1
14.380,1
14.380,1
14.380,1
14.400,1
14.400,1
14.420,1
14.420,1
14.440,1
14.440,1
14.440,1
14.460,1
14.460,1
14.480,1
14.480,1
14.480,1
14.500,1
14.500,1
14.520,1
14.520,1
14.520,1
14.540,1
14.540,1
14.560,1
14.560,1
14.580,1
14.580,1
14.580,1
14.600,1
14.600,1
14.620,1
14.620,1
14.620,1
14.640,0
14.640,0
14.660,0
14.660,0
14.680,0
14.680,0
14.680,0
14.700,0
14.700,0
14.720,0
14.720,0
14.740,0
14.740,0
14.760,0
14.760,0
14.760,0
14.780,0
14.780,0
14.800,0
14.800,0
14.820,0
14.820,0
14.840,0
14.840,0
14.860,0
14.860,0
14.880,0
14.880,0
14.900,0
14.900,0
14.920,0
14.920,0
14.920,0
14.940,0
14.940,0
14.960,0
14.960,0
14.980,0
14.980,0
14.980,0
15.000,1
15.000,1
15.020,1
15.020,1
15.020,1
15.040,1
15.040,1
15.060,1
15.060,1
15.060,1
15.080,1
15.080,1
15.100,1
15.100,1
15.120,1
15.120,1
15.120,1
15.140,1
15.140,1
15.160,1
15.160,1
15.180,1
15.180,1
15.180,1
15.200,1
15.200,1
15.220,1
15.220,1
15.220,1
15.240,1
15.240,1
15.260,1
15.260,1
15.260,1
15.280,1
15.280,1
15.300,1
15.300,1
15.320,1
15.320,1
15.320,1
15.340,1
15.340,1
15.360,1
15.360,1
15.360,1
15.380,1
15.380,1
15.400,1
15.400,1
15.420,1
15.420,1
15.420,1
15.440,1
15.440,1
15.460,1
15.460,1
15.480,1
15.480,1
15.480,1
15.500,1
15.500,1
15.520,1
15.520,1
15.540,1
15.540,1
15.560,1
15.560,1
15.580,1
15.580,1
15.580,1
15.600,1
15.600,1
15.620,1
15.620,1
15.640,1
15.640,1
15.660,1
15.660,1
15.680,1
15.680,1
15.700,1
15.700,1
15.700,1
15.720,1
15.720,1
15.740,1
15.740,1
15.760,1
15.760,1
15.780,1
15.780,1
15.780,1
15.800,1
15.800,0
15.820,0
15.820,0
15.840,0
15.840,0
15.840,0
15.860,0
15.860,0
15.880,0
15.880,0
15.880,0
15.900,0
15.900,0
15.920,0
15.920,0
15.940,0
15.940,0
15.940,0
15.960,0
15.960,0
15.980,0
15.980,0
15.980,0
16.000,0
16.000,0
16.020,0
16.020,0
16.040,0
16.040,0
16.040,1
16.060,1
16.060,1
16.080,1
16.080,1
16.080,1
16.100,1
16.100,1
16.120,1
16.120,1
16.140,1
16.140,1
16.140,1
16.160,1
16.160,1
16.180,1
16.180,1
16.180,1
16.200,1
16.200,1
16.220,1
16.220,1
16.240,1
16.240,1
16.240,1
16.260,1
16.260,1
16.280,1
16.280,1
16.280,1
16.300,1
16.300,1
16.320,1
16.320,1
16.320,1
16.340,1
16.340,1
16.360,1
16.360,1
16.360,1
16.380,1
16.380,1
16.400,1
16.400,1
16.420,1
16.420,1
16.420,1
16.440,1
16.440,1
16.460,1
16.460,1
16.460,1
16.480,1
16.480,1
16.500,1
16.500,1
16.500,1
16.520,1
16.520,1
16.540,1
16.540,1
16.560,1
16.560,1
16.560,1
16.580,1
16.580,1
16.600,1
16.600,1
16.600,1
16.620,1
16.620,1
16.640,1
16.640,1
16.640,1
16.660,1
16.660,1
16.680,1
16.680,1
16.680,1
16.700,1
16.700,1
16.720,1
16.720,1
16.720,1
16.740,1
16.740,1
16.760,1
16.760,1
16.760,1
16.780,1
16.780,1
16.800,1
16.800,1
16.820,1
16.820,1
16.820,1
16.840,1
16.840,1
16.860,1
16.860,1
16.880,1
16.880,1
16.880,1
16.900,0
16.900,0
16.920,0
16.920,0
16.920,0
16.940,0
16.940,0
16.960,0
16.960,0
16.960,0
16.980,0
16.980,0
17.000,0
17.000,0
17.020,0
17.020,0
17.020,0
17.040,0
17.040,0
17.060,0
17.060,0
17.060,0
17.080,0
17.080,0
17.100,0
17.100,0
17.120,0
17.120,0
17.120,0
17.140,0
17.140,1
17.160,1
17.160,1
17.180,1
17.180,1
17.200,1
17.200,1
17.220,1
17.220,1
17.240,1
17.240,1
17.260,1
17.260,1
17.260,1
17.280,1
17.280,1
17.300,1
17.300,1
17.320,1
17.320,1
17.340,1
17.340,1
17.340,1
17.360,1
17.360,1
17.380,1
17.380,1
17.380,1
17.400,1
17.400,1
17.420,1
17.420,1
17.440,1
17.440,1
17.440,1
17.460,1
17.460,1
17.480,1
17.480,1
17.480,1
17.500,1
17.500,1
17.520,1
17.520,1
17.540,1
17.540,1
17.540,1
17.560,1
17.560,1
17.580,1
17.580,1
17.580,1
17.600,1
17.600,1
17.620,1
17.620,1
17.620,1
17.640,1
17.640,1
17.660,1
17.660,1
17.660,1
17.680,1
17.680,1
17.700,1
17.700,1
17.720,1
17.720,1
17.720,1
17.740,1
17.740,1
17.760,1
17.760,1
17.760,1
17.780,1
17.780,1
17.800,1
17.800,1
17.800,1
17.820,0
17.820,0
17.840,0
17.840,0
17.860,0
17.860,0
17.860,0
17.880,0
17.880,0
17.900,0
17.900,0
17.900,1
17.920,1
17.920,1
17.940,1
17.940,1
17.960,1
17.960,1
17.960,1
17.980,1
17.980,1
18.000,1
18.000,1
18.000,1
18.020,1
18.020,1
18.040,1
18.040,1
18.060,1
18.060,1
18.060,1
18.080,1
18.080,1
18.100,1
18.100,1
18.100,1
18.120,1
18.120,1
18.140,1
18.140,1
18.160,1
18.160,1
18.160,1
18.180,1
18.180,1
18.200,1
18.200,1
18.200,1
18.220,1
18.220,1
18.240,1
18.240,1
18.260,1
18.260,1
18.260,1
18.280,1
18.280,1
18.300,1
18.300,1
18.300,1
18.320,1
18.320,1
18.340,1
18.340,1
18.360,1
18.360,1
18.360,1
18.380,1
18.380,1
18.400,1
18.400,1
18.420,1
18.420,1
18.420,1
18.440,1
18.440,1
18.460,1
18.460,1
18.460,1
18.480,0
18.480,0
18.500,0
18.500,0
18.520,0
18.520,0
18.540,0
18.540,0
18.560,0
18.560,0
18.560,0
18.580,0
18.580,1
18.600,1
18.600,1
18.620,1
18.620,1
18.640,1
18.640,0
18.660,0
18.660,0
18.680,0
18.680,0
18.680,0
18.700,0
18.700,0
18.720,0
18.720,0
18.740,0
18.740,1
18.740,1
18.760,1
18.760,1
18.780,1
18.780,1
18.780,0
18.800,0
18.800,0
18.820,0
18.820,0
18.840,0
18.840,0
18.840,0
18.860,0
18.860,0
18.880,0
18.880,0
18.880,1
18.900,1
18.900,1
18.920,1
18.920,1
18.940,1
18.940,1
18.940,1
18.960,1
18.960,1
18.980,1
18.980,1
18.980,1
19.000,1
19.000,1
19.020,1
19.020,1
19.040,1
19.040,1
19.040,1
19.060,1
19.060,1
19.080,1
19.080,1
19.080,1
19.100,1
19.100,1
19.120,1
19.120,1
19.120,1
19.140,1
19.140,1
19.160,1
19.160,1
19.180,1
19.180,1
19.180,1
19.200,1
19.200,1
19.220,1
19.220,1
19.220,1
19.240,1
19.240,1
19.260,1
19.260,1
19.280,1
19.280,1
19.280,1
19.300,1
19.300,1
19.320,1
19.320,1
19.320,1
19.340,1
19.340,1
19.360,1
19.360,1
19.360,1
19.380,1
19.380,1
19.400,1
19.400,1
19.400,1
19.420,1
19.420,1
19.440,1
19.440,1
19.460,1
19.460,1
19.460,1
19.480,1
19.480,1
19.500,1
19.500,1
19.500,1
19.520,1
19.520,1
19.540,1
19.540,1
19.540,1
19.560,1
19.560,1
19.580,1
19.580,1
19.580,1
19.600,1
19.600,1
19.620,1
19.620,1
19.620,1
19.640,1
19.640,1
19.660,1
19.660,0
19.660,0
19.680,0
19.680,0
19.700,0
19.700,0
19.700,0
19.720,0
19.720,0
19.740,0
19.740,0
19.740,0
19.760,0
19.760,0
19.780,0
19.780,0
19.780,0
19.800,0
19.800,0
19.820,0
19.820,0
19.820,0
19.840,0
19.840,0
19.860,0
19.860,0
19.860,0
19.880,0
19.880,0
19.900,0
19.900,0
19.900,0
19.920,0
19.920,0
19.940,0
19.940,0
19.940,0
19.960,0
19.960,0
19.980,0
19.980,0
20.000,0
20.000,0
20.000,0
20.020,0
20.020,0
20.040,0
20.040,0
20.040,0
20.060,0
20.060,0
20.080,0
20.080,0
20.080,0
20.100,0
20.100,0
20.120,0
20.120,0
20.140,0
20.140,1
20.160,1
20.160,1
20.180,1
20.180,1
20.200,1
20.200,1
20.220,1
20.220,1
20.220,1
20.240,1
20.240,1
20.260,1
20.260,1
20.280,1
20.280,1
20.300,1
20.300,1
20.300,1
20.320,1
20.320,1
20.340,1
20.340,1
20.360,1
20.360,1
20.360,1
20.380,1
20.380,1
20.400,1
20.400,1
20.400,1
20.420,1
20.420,1
20.440,1
20.440,1
20.460,1
20.460,1
20.460,1
20.480,1
20.480,1
20.500,1
20.500,1
20.500,1
20.520,1
20.520,1
20.540,1
20.540,1
20.560,1
20.560,1
20.560,1
20.580,1
20.580,1
20.600,1
20.600,1
20.600,1
20.620,1
20.620,1
20.640,1
20.640,1
20.640,1
20.660,1
20.660,1
20.680,1
20.680,1
20.700,1
20.700,1
20.720,1
20.720,1
20.720,1
20.740,1
20.740,1
20.760,1
20.760,1
20.760,1
20.780,1
20.780,1
20.800,1
20.800,1
20.800,1
20.820,1
20.820,1
20.840,1
20.840,1
20.860,1
20.860,1
20.860,1
20.880,1
20.880,1
20.900,1
20.900,1
20.900,1
20.920,0
20.920,0
20.940,0
20.940,0
20.960,0
20.960,0
20.960,0
20.980,0
20.980,0
21.000,0
21.000,0
21.000,0
21.020,0
21.020,0
21.040,0
21.040,1
21.060,1
21.060,1
21.060,1
21.080,1
21.080,1
21.100,1
21.100,1
21.100,1
21.120,1
21.120,1
21.140,1
21.140,1
21.160,1
21.160,1
21.160,1
21.180,1
21.180,1
21.200,1
21.200,1
21.200,1
21.220,1
21.220,1
21.240,1
21.240,1
21.260,1
21.260,1
21.260,1
21.280,1
21.280,1
21.300,1
21.300,1
21.300,1
21.320,1
21.320,1
21.340,1
21.340,1
21.360,1
21.360,1
21.360,1
21.380,1
21.380,1
21.400,1
21.400,1
21.400,1
21.420,1
21.420,1
21.440,1
21.440,1
21.460,1
21.460,1
21.460,1
21.480,1
21.480,1
21.500,1
21.500,1
21.500,1
21.520,1
21.520,1
21.540,1
21.540,1
21.560,1
21.560,1
21.560,1
21.580,1
21.580,1
21.600,1
21.600,1
21.600,1
21.620,1
21.620,1
21.640,1
21.640,1
21.660,1
21.660,1
21.660,1
21.680,1
21.680,1
21.700,1
21.700,1
21.720,1
21.720,1
21.740,1
21.740,1
21.760,1
21.760,1
21.760,1
21.780,0
21.780,0
21.800,0
21.800,0
21.820,0
21.820,0
21.840,0
21.840,0
21.860,0
21.860,0
21.880,0
21.880,0
21.880,0
21.900,1
21.900,1
21.920,1
21.920,1
21.940,1
21.940,1
21.960,1
21.960,1
21.980,1
21.980,1
22.000,1
22.000,1
22.020,1
22.020,1
22.020,1
22.040,1
22.040,1
22.060,1
22.060,1
22.060,1
22.080,1
22.080,1
22.100,1
22.100,1
22.120,1
22.120,1
22.120,1
22.140,1
22.140,1
22.160,1
22.160,1
22.160,1
22.180,1
22.180,1
22.200,1
22.200,1
22.220,1
22.220,1
22.220,1
22.240,1
22.240,1
22.260,1
22.260,1
22.260,1
22.280,1
22.280,1
22.300,1
22.300,1
22.320,1
22.320,1
22.340,1
22.340,1
22.340,1
22.360,1
22.360,1
22.380,1
22.380,1
22.380,1
22.400,1
22.400,1
22.420,1
22.420,1
22.420,1
22.440,1
22.440,1
22.460,1
22.460,1
22.480,1
22.480,1
22.480,1
22.500,1
22.500,1
22.520,1
22.520,1
22.520,1
22.540,1
22.540,1
22.560,1
22.560,1
22.560,1
22.580,1
22.580,1
22.600,1
22.600,1
22.620,1
22.620,1
22.620,1
22.640,1
22.640,1
22.660,1
22.660,1
22.680,1
22.680,1
22.680,1
22.700,0
22.700,0
22.720,0
22.720,0
22.720,0
22.740,0
22.740,0
22.760,0
22.760,0
22.780,0
22.780,0
22.780,0
22.800,0
22.800,0
22.820,0
22.820,0
22.840,0
22.840,0
22.840,0
22.860,0
22.860,0
22.880,0
22.880,0
22.900,0
22.900,0
22.920,0
22.920,0
22.920,0
22.940,0
22.940,0
22.960,0
22.960,0
22.980,0
22.980,0
23.000,0
23.000,0
23.000,0
23.020,0
23.020,0
23.040,0
23.040,0
23.060,0
23.060,0
23.080,0
23.080,0
23.100,0
23.100,0
23.120,0
23.120,0
23.120,0
23.140,0
23.140,0
23.160,0
23.160,0
23.180,0
23.180,0
23.180,0
23.200,0
23.200,0
23.220,0
23.220,0
23.220,0
23.240,0
23.240,0
23.260,0
23.260,0
23.280,0
23.280,0
23.280,0
23.300,0
23.300,0
23.320,0
23.320,0
23.320,0
23.340,0
23.340,0
23.360,0
23.360,0
23.360,0
23.380,0
23.380,0
23.400,0
23.400,0
23.400,0
23.420,0
23.420,0
23.440,0
23.440,0
23.460,0
23.460,0
23.460,0
23.480,0
23.480,0
23.500,0
23.500,0
23.500,0
23.520,0
23.520,0
23.540,0
23.540,0
23.560,0
23.560,0
23.560,0
23.580,0
23.580,0
23.600,0
23.600,0
23.600,0
23.620,0
23.620,0
23.640,0
23.640,0
23.660,0
23.660,0
23.660,0
23.680,0
23.680,0
23.700,0
23.700,0
23.720,0
23.720,0
23.740,0
23.740,0
23.740,0
23.760,0
23.760,0
23.780,0
23.780,0
23.800,0
23.800,0
23.800,0
23.820,0
23.820,0
23.840,0
23.840,0
23.860,0
23.860,0
23.880,0
23.880,0
23.880,0
23.900,0
23.900,0
23.920,0
23.920,0
23.940,0
23.940,0
23.960,0
23.960,0
23.980,0
23.980,0
24.000,0
24.000,0
24.000,0
24.020,0
24.020,0
24.040,0
24.040,0
24.060,0
24.060,0
24.080,0
24.080,0
24.100,0
24.100,0
24.120,0
24.120,0
24.120,0
24.140,0
24.140,0
24.160,0
24.160,0
24.160,0
24.180,0
24.180,0
24.200,0
24.200,0
24.220,0
24.220,0
24.220,0
24.240,0
24.240,0
24.260,0
24.260,0
24.260,0
24.280,0
24.280,0
24.300,0
24.300,0
24.320,0
24.320,0
24.320,0
24.340,0
24.340,0
24.360,0
24.360,0
24.380,0
24.380,0
24.380,0
24.400,0
24.400,0
24.420,0
24.420,0
24.420,0
24.440,0
24.440,0
24.460,0
24.460,0
24.480,0
24.480,0
24.480,0
24.500,0
24.500,0
24.520,0
24.520,0
24.520,0
24.540,0
24.540,0
24.560,0
24.560,0
24.580,0
24.580,0
24.580,0
24.600,0
24.600,0
24.620,0
24.620,0
24.620,0
24.640,0
24.640,0
24.660,0
24.660,0
24.680,0
24.680,0
24.680,0
24.700,0
24.700,0
24.720,0
24.720,0
24.720,0
24.740,0
24.740,0
24.760,0
24.760,0
24.780,0
24.780,0
24.780,0
